DATE,PLAYER_ID,PLAYER_NAME,TEAM,OPP,HITS,TB,RBI,RUNS,WALKS,PA,SOURCE_SEASON,DATA_SOURCE,CURRENT_SEASON_GAMES
2026-04-29,678246,Miguel Vargas,,Los Angeles Angels,1,1,1,1,1,5,2026,API_2026,58
2026-05-01,678246,Miguel Vargas,,San Diego Padres,1,1,0,0,0,5,2026,API_2026,58
2026-05-02,678246,Miguel Vargas,,San Diego Padres,1,1,2,0,0,4,2026,API_2026,58
2026-05-03,678246,Miguel Vargas,,San Diego Padres,1,1,0,0,0,2,2026,API_2026,58
2026-05-04,678246,Miguel Vargas,,Los Angeles Angels,2,5,1,1,0,5,2026,API_2026,58
2026-05-05,678246,Miguel Vargas,,Los Angeles Angels,0,0,0,1,2,5,2026,API_2026,58
2026-05-06,678246,Miguel Vargas,,Los Angeles Angels,0,0,0,0,0,4,2026,API_2026,58
2026-05-08,678246,Miguel Vargas,,Seattle Mariners,1,1,0,2,1,5,2026,API_2026,58
2026-05-09,678246,Miguel Vargas,,Seattle Mariners,2,8,3,2,1,4,2026,API_2026,58
2026-05-10,678246,Miguel Vargas,,Seattle Mariners,1,2,1,0,0,4,2026,API_2026,58
2026-05-12,678246,Miguel Vargas,,Kansas City Royals,2,2,1,1,1,4,2026,API_2026,58
2026-05-13,678246,Miguel Vargas,,Kansas City Royals,1,1,0,1,1,5,2026,API_2026,58
2026-05-14,678246,Miguel Vargas,,Kansas City Royals,1,1,0,1,0,4,2026,API_2026,58
2026-05-15,678246,Miguel Vargas,,Chicago Cubs,2,6,1,1,0,4,2026,API_2026,58
2026-05-16,678246,Miguel Vargas,,Chicago Cubs,1,4,3,1,0,4,2026,API_2026,58
2026-05-17,678246,Miguel Vargas,,Chicago Cubs,1,2,2,1,0,5,2026,API_2026,58
2026-05-18,678246,Miguel Vargas,,Seattle Mariners,0,0,0,0,0,4,2026,API_2026,58
2026-05-19,678246,Miguel Vargas,,Seattle Mariners,0,0,0,1,0,4,2026,API_2026,58
2026-05-20,678246,Miguel Vargas,,Seattle Mariners,0,0,0,0,1,1,2026,API_2026,58
2026-05-22,678246,Miguel Vargas,,San Francisco Giants,1,1,0,0,1,5,2026,API_2026,58
2026-05-23,678246,Miguel Vargas,,San Francisco Giants,2,3,1,0,0,4,2026,API_2026,58
2026-05-24,678246,Miguel Vargas,,San Francisco Giants,1,4,1,2,2,5,2026,API_2026,58
2026-05-25,678246,Miguel Vargas,,Minnesota Twins,0,0,0,0,0,4,2026,API_2026,58
2026-05-26,678246,Miguel Vargas,,Minnesota Twins,0,0,0,0,0,5,2026,API_2026,58
2026-05-27,678246,Miguel Vargas,,Minnesota Twins,1,1,0,2,2,5,2026,API_2026,58
2026-05-28,678246,Miguel Vargas,,Minnesota Twins,0,0,0,1,1,4,2026,API_2026,58
2026-05-29,678246,Miguel Vargas,,Detroit Tigers,2,6,3,1,0,5,2026,API_2026,58
2026-05-30,678246,Miguel Vargas,,Detroit Tigers,1,1,0,1,1,4,2026,API_2026,58
2026-05-31,678246,Miguel Vargas,,Detroit Tigers,0,0,0,0,0,4,2026,API_2026,58
2026-03-31,678554,Curtis Mead,,Philadelphia Phillies,0,0,0,0,1,2,2026,API_2026,45
2026-04-01,678554,Curtis Mead,,Philadelphia Phillies,0,0,0,0,0,3,2026,API_2026,45
2026-04-04,678554,Curtis Mead,,Los Angeles Dodgers,1,2,1,0,0,4,2026,API_2026,45
2026-04-05,678554,Curtis Mead,,Los Angeles Dodgers,0,0,0,0,1,2,2026,API_2026,45
2026-04-06,678554,Curtis Mead,,St. Louis Cardinals,1,2,0,1,0,2,2026,API_2026,45
2026-04-07,678554,Curtis Mead,,St. Louis Cardinals,3,6,2,1,0,4,2026,API_2026,45
2026-04-10,678554,Curtis Mead,,Milwaukee Brewers,1,1,1,1,0,5,2026,API_2026,45
2026-04-11,678554,Curtis Mead,,Milwaukee Brewers,0,0,0,0,2,5,2026,API_2026,45
2026-04-12,678554,Curtis Mead,,Milwaukee Brewers,1,1,1,1,0,2,2026,API_2026,45
2026-04-13,678554,Curtis Mead,,Pittsburgh Pirates,0,0,0,0,0,2,2026,API_2026,45
2026-04-14,678554,Curtis Mead,,Pittsburgh Pirates,0,0,0,0,0,2,2026,API_2026,45
2026-04-15,678554,Curtis Mead,,Pittsburgh Pirates,1,2,0,0,0,4,2026,API_2026,45
2026-04-16,678554,Curtis Mead,,Pittsburgh Pirates,0,0,0,0,0,3,2026,API_2026,45
2026-04-17,678554,Curtis Mead,,San Francisco Giants,0,0,0,0,0,1,2026,API_2026,45
2026-04-18,678554,Curtis Mead,,San Francisco Giants,0,0,0,0,0,3,2026,API_2026,45
2026-04-19,678554,Curtis Mead,,San Francisco Giants,1,4,2,1,0,4,2026,API_2026,45
2026-04-21,678554,Curtis Mead,,Atlanta Braves,1,4,3,2,1,3,2026,API_2026,45
2026-04-22,678554,Curtis Mead,,Atlanta Braves,0,0,0,0,0,3,2026,API_2026,45
2026-04-23,678554,Curtis Mead,,Atlanta Braves,0,0,0,0,0,1,2026,API_2026,45
2026-04-25,678554,Curtis Mead,,Chicago White Sox,0,0,0,1,2,5,2026,API_2026,45
2026-04-26,678554,Curtis Mead,,Chicago White Sox,0,0,0,0,0,4,2026,API_2026,45
2026-04-29,678554,Curtis Mead,,New York Mets,4,8,2,4,0,6,2026,API_2026,45
2026-04-30,678554,Curtis Mead,,New York Mets,0,0,0,0,0,1,2026,API_2026,45
2026-05-01,678554,Curtis Mead,,Milwaukee Brewers,0,0,0,0,1,4,2026,API_2026,45
2026-05-02,678554,Curtis Mead,,Milwaukee Brewers,1,2,0,1,0,4,2026,API_2026,45
2026-05-03,678554,Curtis Mead,,Milwaukee Brewers,0,0,0,0,1,2,2026,API_2026,45
2026-05-05,678554,Curtis Mead,,Minnesota Twins,2,3,1,0,0,4,2026,API_2026,45
2026-05-06,678554,Curtis Mead,,Minnesota Twins,0,0,0,1,2,5,2026,API_2026,45
2026-05-07,678554,Curtis Mead,,Minnesota Twins,1,1,2,0,0,4,2026,API_2026,45
2026-05-08,678554,Curtis Mead,,Miami Marlins,1,2,0,1,2,4,2026,API_2026,45
2026-05-10,678554,Curtis Mead,,Miami Marlins,0,0,0,0,0,1,2026,API_2026,45
2026-05-13,678554,Curtis Mead,,Cincinnati Reds,1,1,0,1,1,5,2026,API_2026,45
2026-05-15,678554,Curtis Mead,,Baltimore Orioles,1,1,0,1,1,4,2026,API_2026,45
2026-05-16,678554,Curtis Mead,,Baltimore Orioles,0,0,0,1,1,2,2026,API_2026,45
2026-05-18,678554,Curtis Mead,,New York Mets,1,2,1,0,2,4,2026,API_2026,45
2026-05-20,678554,Curtis Mead,,New York Mets,1,1,0,1,0,4,2026,API_2026,45
2026-05-21,678554,Curtis Mead,,New York Mets,0,0,0,0,0,4,2026,API_2026,45
2026-05-22,678554,Curtis Mead,,Atlanta Braves,2,5,1,1,0,5,2026,API_2026,45
2026-05-24,678554,Curtis Mead,,Atlanta Braves,1,1,0,0,0,4,2026,API_2026,45
2026-05-25,678554,Curtis Mead,,Cleveland Guardians,2,8,3,2,0,5,2026,API_2026,45
2026-05-26,678554,Curtis Mead,,Cleveland Guardians,0,0,0,0,2,5,2026,API_2026,45
2026-05-27,678554,Curtis Mead,,Cleveland Guardians,1,1,0,1,0,4,2026,API_2026,45
2026-05-29,678554,Curtis Mead,,San Diego Padres,2,5,2,2,1,5,2026,API_2026,45
2026-05-30,678554,Curtis Mead,,San Diego Padres,1,2,3,1,1,2,2026,API_2026,45
2026-05-31,678554,Curtis Mead,,San Diego Padres,0,0,0,0,0,4,2026,API_2026,45
2026-03-27,678662,Ezequiel Tovar,,Miami Marlins,1,1,0,0,0,4,2026,API_2026,58
2026-03-28,678662,Ezequiel Tovar,,Miami Marlins,1,4,2,1,0,4,2026,API_2026,58
2026-03-29,678662,Ezequiel Tovar,,Miami Marlins,1,1,0,0,0,4,2026,API_2026,58
2026-03-30,678662,Ezequiel Tovar,,Toronto Blue Jays,3,5,3,2,0,6,2026,API_2026,58
2026-03-31,678662,Ezequiel Tovar,,Toronto Blue Jays,1,1,0,0,0,4,2026,API_2026,58
2026-04-01,678662,Ezequiel Tovar,,Toronto Blue Jays,1,1,0,0,0,5,2026,API_2026,58
2026-04-03,678662,Ezequiel Tovar,,Philadelphia Phillies,1,1,0,0,0,3,2026,API_2026,58
2026-04-04,678662,Ezequiel Tovar,,Philadelphia Phillies,1,1,0,0,0,4,2026,API_2026,58
2026-04-05,678662,Ezequiel Tovar,,Philadelphia Phillies,0,0,0,0,1,4,2026,API_2026,58
2026-04-06,678662,Ezequiel Tovar,,Houston Astros,0,0,0,0,0,0,2026,API_2026,58
2026-04-07,678662,Ezequiel Tovar,,Houston Astros,0,0,0,0,0,4,2026,API_2026,58
2026-04-08,678662,Ezequiel Tovar,,Houston Astros,2,4,1,0,0,5,2026,API_2026,58
2026-04-09,678662,Ezequiel Tovar,,San Diego Padres,2,4,0,0,0,5,2026,API_2026,58
2026-04-10,678662,Ezequiel Tovar,,San Diego Padres,1,1,0,0,0,4,2026,API_2026,58
2026-04-11,678662,Ezequiel Tovar,,San Diego Padres,1,2,0,1,0,5,2026,API_2026,58
2026-04-12,678662,Ezequiel Tovar,,San Diego Padres,0,0,0,1,0,3,2026,API_2026,58
2026-04-14,678662,Ezequiel Tovar,,Houston Astros,1,1,0,1,1,5,2026,API_2026,58
2026-04-15,678662,Ezequiel Tovar,,Houston Astros,0,0,0,1,1,4,2026,API_2026,58
2026-04-16,678662,Ezequiel Tovar,,Houston Astros,0,0,0,0,0,4,2026,API_2026,58
2026-04-17,678662,Ezequiel Tovar,,Los Angeles Dodgers,1,2,0,0,0,3,2026,API_2026,58
2026-04-18,678662,Ezequiel Tovar,,Los Angeles Dodgers,1,1,0,1,0,4,2026,API_2026,58
2026-04-19,678662,Ezequiel Tovar,,Los Angeles Dodgers,0,0,0,0,0,1,2026,API_2026,58
2026-04-20,678662,Ezequiel Tovar,,Los Angeles Dodgers,0,0,0,0,0,4,2026,API_2026,58
2026-04-21,678662,Ezequiel Tovar,,San Diego Padres,0,0,0,0,0,3,2026,API_2026,58
2026-04-22,678662,Ezequiel Tovar,,San Diego Padres,0,0,0,0,0,1,2026,API_2026,58
2026-04-23,678662,Ezequiel Tovar,,San Diego Padres,0,0,0,0,0,5,2026,API_2026,58
2026-04-24,678662,Ezequiel Tovar,,New York Mets,2,2,0,0,0,4,2026,API_2026,58
2026-04-26,678662,Ezequiel Tovar,,New York Mets,0,0,0,0,0,4,2026,API_2026,58
2026-04-28,678662,Ezequiel Tovar,,Cincinnati Reds,0,0,0,0,0,4,2026,API_2026,58
2026-04-29,678662,Ezequiel Tovar,,Cincinnati Reds,1,1,2,1,1,5,2026,API_2026,58
2026-04-30,678662,Ezequiel Tovar,,Cincinnati Reds,1,1,0,0,1,2,2026,API_2026,58
2026-05-01,678662,Ezequiel Tovar,,Atlanta Braves,0,0,0,0,1,4,2026,API_2026,58
2026-05-02,678662,Ezequiel Tovar,,Atlanta Braves,0,0,0,0,1,3,2026,API_2026,58
2026-05-03,678662,Ezequiel Tovar,,Atlanta Braves,1,1,1,0,0,4,2026,API_2026,58
2026-05-04,678662,Ezequiel Tovar,,New York Mets,0,0,0,0,0,3,2026,API_2026,58
2026-05-06,678662,Ezequiel Tovar,,New York Mets,0,0,0,0,0,4,2026,API_2026,58
2026-05-07,678662,Ezequiel Tovar,,New York Mets,0,0,0,1,0,0,2026,API_2026,58
2026-05-08,678662,Ezequiel Tovar,,Philadelphia Phillies,1,1,1,0,0,5,2026,API_2026,58
2026-05-10,678662,Ezequiel Tovar,,Philadelphia Phillies,2,2,0,0,0,3,2026,API_2026,58
2026-05-12,678662,Ezequiel Tovar,,Pittsburgh Pirates,0,0,0,0,0,3,2026,API_2026,58
2026-05-13,678662,Ezequiel Tovar,,Pittsburgh Pirates,1,1,1,2,1,4,2026,API_2026,58
2026-05-14,678662,Ezequiel Tovar,,Pittsburgh Pirates,1,1,0,0,0,3,2026,API_2026,58
2026-05-15,678662,Ezequiel Tovar,,Arizona Diamondbacks,1,2,0,0,0,2,2026,API_2026,58
2026-05-16,678662,Ezequiel Tovar,,Arizona Diamondbacks,1,1,0,0,0,4,2026,API_2026,58
2026-05-18,678662,Ezequiel Tovar,,Texas Rangers,1,2,2,1,1,4,2026,API_2026,58
2026-05-19,678662,Ezequiel Tovar,,Texas Rangers,0,0,0,0,2,4,2026,API_2026,58
2026-05-20,678662,Ezequiel Tovar,,Texas Rangers,1,1,0,0,0,4,2026,API_2026,58
2026-05-21,678662,Ezequiel Tovar,,Arizona Diamondbacks,1,2,0,0,0,4,2026,API_2026,58
2026-05-22,678662,Ezequiel Tovar,,Arizona Diamondbacks,2,2,0,0,0,4,2026,API_2026,58
2026-05-23,678662,Ezequiel Tovar,,Arizona Diamondbacks,0,0,1,0,0,4,2026,API_2026,58
2026-05-24,678662,Ezequiel Tovar,,Arizona Diamondbacks,1,1,0,0,0,4,2026,API_2026,58
2026-05-25,678662,Ezequiel Tovar,,Los Angeles Dodgers,2,5,2,1,0,4,2026,API_2026,58
2026-05-26,678662,Ezequiel Tovar,,Los Angeles Dodgers,1,1,0,0,0,5,2026,API_2026,58
2026-05-27,678662,Ezequiel Tovar,,Los Angeles Dodgers,0,0,0,0,1,3,2026,API_2026,58
2026-05-29,678662,Ezequiel Tovar,,San Francisco Giants,2,8,4,3,1,5,2026,API_2026,58
2026-05-30,678662,Ezequiel Tovar,,San Francisco Giants,1,1,0,0,0,5,2026,API_2026,58
2026-05-31,678662,Ezequiel Tovar,,San Francisco Giants,1,1,0,0,0,3,2026,API_2026,58
2026-03-26,679529,Spencer Torkelson,,San Diego Padres,1,1,1,2,1,5,2026,API_2026,59
2026-03-27,679529,Spencer Torkelson,,San Diego Padres,1,1,1,0,0,4,2026,API_2026,59
2026-03-28,679529,Spencer Torkelson,,San Diego Padres,0,0,0,0,1,4,2026,API_2026,59
2026-03-30,679529,Spencer Torkelson,,Arizona Diamondbacks,1,2,1,0,0,5,2026,API_2026,59
2026-03-31,679529,Spencer Torkelson,,Arizona Diamondbacks,0,0,0,0,0,4,2026,API_2026,59
2026-04-03,679529,Spencer Torkelson,,St. Louis Cardinals,0,0,0,0,0,4,2026,API_2026,59
2026-04-04,679529,Spencer Torkelson,,St. Louis Cardinals,1,1,0,1,0,4,2026,API_2026,59
2026-04-05,679529,Spencer Torkelson,,St. Louis Cardinals,1,2,0,0,3,4,2026,API_2026,59
2026-04-06,679529,Spencer Torkelson,,Minnesota Twins,0,0,0,0,2,4,2026,API_2026,59
2026-04-07,679529,Spencer Torkelson,,Minnesota Twins,2,2,0,1,1,4,2026,API_2026,59
2026-04-08,679529,Spencer Torkelson,,Minnesota Twins,0,0,0,0,0,2,2026,API_2026,59
2026-04-09,679529,Spencer Torkelson,,Minnesota Twins,0,0,0,0,1,4,2026,API_2026,59
2026-04-10,679529,Spencer Torkelson,,Miami Marlins,1,1,1,0,0,3,2026,API_2026,59
2026-04-11,679529,Spencer Torkelson,,Miami Marlins,1,1,1,0,2,4,2026,API_2026,59
2026-04-12,679529,Spencer Torkelson,,Miami Marlins,1,1,0,1,0,4,2026,API_2026,59
2026-04-14,679529,Spencer Torkelson,,Kansas City Royals,0,0,0,0,2,3,2026,API_2026,59
2026-04-15,679529,Spencer Torkelson,,Kansas City Royals,0,0,0,0,0,3,2026,API_2026,59
2026-04-16,679529,Spencer Torkelson,,Kansas City Royals,2,3,1,0,0,4,2026,API_2026,59
2026-04-17,679529,Spencer Torkelson,,Boston Red Sox,0,0,0,0,0,4,2026,API_2026,59
2026-04-18,679529,Spencer Torkelson,,Boston Red Sox,0,0,0,0,0,4,2026,API_2026,59
2026-04-19,679529,Spencer Torkelson,,Boston Red Sox,0,0,0,0,1,4,2026,API_2026,59
2026-04-20,679529,Spencer Torkelson,,Boston Red Sox,0,0,0,0,0,1,2026,API_2026,59
2026-04-21,679529,Spencer Torkelson,,Milwaukee Brewers,1,1,0,0,1,4,2026,API_2026,59
2026-04-22,679529,Spencer Torkelson,,Milwaukee Brewers,1,4,2,1,0,4,2026,API_2026,59
2026-04-23,679529,Spencer Torkelson,,Milwaukee Brewers,1,4,1,1,0,4,2026,API_2026,59
2026-04-24,679529,Spencer Torkelson,,Cincinnati Reds,2,6,1,2,1,4,2026,API_2026,59
2026-04-25,679529,Spencer Torkelson,,Cincinnati Reds,1,4,1,1,0,4,2026,API_2026,59
2026-04-26,679529,Spencer Torkelson,,Cincinnati Reds,3,8,1,1,1,5,2026,API_2026,59
2026-04-28,679529,Spencer Torkelson,,Atlanta Braves,0,0,0,0,1,4,2026,API_2026,59
2026-04-29,679529,Spencer Torkelson,,Atlanta Braves,0,0,0,0,0,4,2026,API_2026,59
2026-04-30,679529,Spencer Torkelson,,Atlanta Braves,2,2,0,0,0,5,2026,API_2026,59
2026-05-01,679529,Spencer Torkelson,,Texas Rangers,1,1,0,1,2,4,2026,API_2026,59
2026-05-02,679529,Spencer Torkelson,,Texas Rangers,0,0,0,0,0,4,2026,API_2026,59
2026-05-03,679529,Spencer Torkelson,,Texas Rangers,1,4,2,1,0,4,2026,API_2026,59
2026-05-04,679529,Spencer Torkelson,,Boston Red Sox,0,0,0,0,0,4,2026,API_2026,59
2026-05-05,679529,Spencer Torkelson,,Boston Red Sox,0,0,0,0,1,4,2026,API_2026,59
2026-05-06,679529,Spencer Torkelson,,Boston Red Sox,0,0,0,0,1,4,2026,API_2026,59
2026-05-08,679529,Spencer Torkelson,,Kansas City Royals,1,2,1,0,0,4,2026,API_2026,59
2026-05-09,679529,Spencer Torkelson,,Kansas City Royals,1,2,0,0,0,4,2026,API_2026,59
2026-05-10,679529,Spencer Torkelson,,Kansas City Royals,1,1,0,1,1,5,2026,API_2026,59
2026-05-12,679529,Spencer Torkelson,,New York Mets,0,0,1,0,0,4,2026,API_2026,59
2026-05-13,679529,Spencer Torkelson,,New York Mets,0,0,0,0,1,4,2026,API_2026,59
2026-05-14,679529,Spencer Torkelson,,New York Mets,0,0,0,0,0,4,2026,API_2026,59
2026-05-15,679529,Spencer Torkelson,,Toronto Blue Jays,1,2,1,0,1,4,2026,API_2026,59
2026-05-16,679529,Spencer Torkelson,,Toronto Blue Jays,1,1,0,0,0,4,2026,API_2026,59
2026-05-17,679529,Spencer Torkelson,,Toronto Blue Jays,0,0,0,0,0,4,2026,API_2026,59
2026-05-18,679529,Spencer Torkelson,,Cleveland Guardians,0,0,0,0,0,4,2026,API_2026,59
2026-05-19,679529,Spencer Torkelson,,Cleveland Guardians,1,4,2,1,0,3,2026,API_2026,59
2026-05-20,679529,Spencer Torkelson,,Cleveland Guardians,0,0,0,0,0,1,2026,API_2026,59
2026-05-21,679529,Spencer Torkelson,,Cleveland Guardians,1,1,0,0,0,4,2026,API_2026,59
2026-05-22,679529,Spencer Torkelson,,Baltimore Orioles,1,2,0,1,0,4,2026,API_2026,59
2026-05-24,679529,Spencer Torkelson,,Baltimore Orioles,1,1,1,0,0,1,2026,API_2026,59
2026-05-24,679529,Spencer Torkelson,,Baltimore Orioles,1,1,0,1,1,4,2026,API_2026,59
2026-05-26,679529,Spencer Torkelson,,Los Angeles Angels,0,0,0,0,0,5,2026,API_2026,59
2026-05-27,679529,Spencer Torkelson,,Los Angeles Angels,3,8,1,1,0,4,2026,API_2026,59
2026-05-28,679529,Spencer Torkelson,,Los Angeles Angels,0,0,0,0,0,4,2026,API_2026,59
2026-05-29,679529,Spencer Torkelson,,Chicago White Sox,0,0,0,0,1,4,2026,API_2026,59
2026-05-30,679529,Spencer Torkelson,,Chicago White Sox,2,2,0,0,0,4,2026,API_2026,59
2026-05-31,679529,Spencer Torkelson,,Chicago White Sox,2,3,1,0,0,4,2026,API_2026,59
2026-03-29,679845,Nick Loftin,,Atlanta Braves,1,2,0,2,0,4,2026,API_2026,27
2026-04-01,679845,Nick Loftin,,Minnesota Twins,0,0,0,0,1,1,2026,API_2026,27
2026-04-04,679845,Nick Loftin,,Milwaukee Brewers,0,0,0,1,1,4,2026,API_2026,27
2026-04-05,679845,Nick Loftin,,Milwaukee Brewers,1,1,0,0,0,2,2026,API_2026,27
2026-04-20,679845,Nick Loftin,,Baltimore Orioles,2,3,3,0,1,3,2026,API_2026,27
2026-04-22,679845,Nick Loftin,,Baltimore Orioles,0,0,0,0,0,2,2026,API_2026,27
2026-04-24,679845,Nick Loftin,,Los Angeles Angels,0,0,0,0,0,4,2026,API_2026,27
2026-04-25,679845,Nick Loftin,,Los Angeles Angels,3,3,4,2,1,5,2026,API_2026,27
2026-04-26,679845,Nick Loftin,,Los Angeles Angels,1,2,0,1,1,5,2026,API_2026,27
2026-04-28,679845,Nick Loftin,,Athletics,0,0,0,1,0,4,2026,API_2026,27
2026-04-30,679845,Nick Loftin,,Athletics,0,0,0,0,1,3,2026,API_2026,27
2026-05-04,679845,Nick Loftin,,Cleveland Guardians,1,1,2,0,0,4,2026,API_2026,27
2026-05-06,679845,Nick Loftin,,Cleveland Guardians,0,0,0,0,1,3,2026,API_2026,27
2026-05-07,679845,Nick Loftin,,Cleveland Guardians,1,2,1,0,0,2,2026,API_2026,27
2026-05-08,679845,Nick Loftin,,Detroit Tigers,1,2,0,1,0,1,2026,API_2026,27
2026-05-10,679845,Nick Loftin,,Detroit Tigers,0,0,0,0,1,3,2026,API_2026,27
2026-05-12,679845,Nick Loftin,,Chicago White Sox,1,2,2,1,0,2,2026,API_2026,27
2026-05-13,679845,Nick Loftin,,Chicago White Sox,0,0,1,0,0,4,2026,API_2026,27
2026-05-14,679845,Nick Loftin,,Chicago White Sox,0,0,0,0,0,4,2026,API_2026,27
2026-05-17,679845,Nick Loftin,,St. Louis Cardinals,0,0,0,0,0,1,2026,API_2026,27
2026-05-19,679845,Nick Loftin,,Boston Red Sox,0,0,0,0,0,2,2026,API_2026,27
2026-05-20,679845,Nick Loftin,,Boston Red Sox,0,0,0,0,0,4,2026,API_2026,27
2026-05-25,679845,Nick Loftin,,New York Yankees,1,2,0,0,0,2,2026,API_2026,27
2026-05-26,679845,Nick Loftin,,New York Yankees,0,0,0,0,0,3,2026,API_2026,27
2026-05-29,679845,Nick Loftin,,Texas Rangers,0,0,0,0,0,4,2026,API_2026,27
2026-05-30,679845,Nick Loftin,,Texas Rangers,1,1,0,1,0,2,2026,API_2026,27
2026-05-31,679845,Nick Loftin,,Texas Rangers,0,0,0,0,1,4,2026,API_2026,27
2026-03-26,680574,Matt McLain,,Boston Red Sox,0,0,0,0,1,4,2026,API_2026,56
2026-03-28,680574,Matt McLain,,Boston Red Sox,3,4,1,1,2,6,2026,API_2026,56
2026-03-29,680574,Matt McLain,,Boston Red Sox,1,1,0,1,1,4,2026,API_2026,56
2026-03-30,680574,Matt McLain,,Pittsburgh Pirates,0,0,0,0,0,4,2026,API_2026,56
2026-03-31,680574,Matt McLain,,Pittsburgh Pirates,0,0,0,0,1,5,2026,API_2026,56
2026-04-01,680574,Matt McLain,,Pittsburgh Pirates,0,0,0,0,0,4,2026,API_2026,56
2026-04-03,680574,Matt McLain,,Texas Rangers,2,2,0,0,0,5,2026,API_2026,56
2026-04-04,680574,Matt McLain,,Texas Rangers,2,2,0,1,0,4,2026,API_2026,56
2026-04-05,680574,Matt McLain,,Texas Rangers,0,0,0,1,1,5,2026,API_2026,56
2026-04-06,680574,Matt McLain,,Miami Marlins,0,0,0,0,1,4,2026,API_2026,56
2026-04-07,680574,Matt McLain,,Miami Marlins,2,4,2,1,0,5,2026,API_2026,56
2026-04-08,680574,Matt McLain,,Miami Marlins,0,0,0,1,0,5,2026,API_2026,56
2026-04-09,680574,Matt McLain,,Miami Marlins,2,2,0,0,0,5,2026,API_2026,56
2026-04-10,680574,Matt McLain,,Los Angeles Angels,0,0,0,0,0,4,2026,API_2026,56
2026-04-11,680574,Matt McLain,,Los Angeles Angels,0,0,0,0,1,1,2026,API_2026,56
2026-04-12,680574,Matt McLain,,Los Angeles Angels,1,1,0,0,0,5,2026,API_2026,56
2026-04-14,680574,Matt McLain,,San Francisco Giants,0,0,0,0,2,4,2026,API_2026,56
2026-04-15,680574,Matt McLain,,San Francisco Giants,0,0,0,2,3,5,2026,API_2026,56
2026-04-16,680574,Matt McLain,,San Francisco Giants,0,0,0,0,1,4,2026,API_2026,56
2026-04-17,680574,Matt McLain,,Minnesota Twins,0,0,0,0,0,4,2026,API_2026,56
2026-04-18,680574,Matt McLain,,Minnesota Twins,0,0,0,0,0,0,2026,API_2026,56
2026-04-19,680574,Matt McLain,,Minnesota Twins,1,1,0,0,1,5,2026,API_2026,56
2026-04-20,680574,Matt McLain,,Tampa Bay Rays,2,3,0,1,0,5,2026,API_2026,56
2026-04-21,680574,Matt McLain,,Tampa Bay Rays,2,3,1,1,0,6,2026,API_2026,56
2026-04-22,680574,Matt McLain,,Tampa Bay Rays,1,1,0,0,0,4,2026,API_2026,56
2026-04-24,680574,Matt McLain,,Detroit Tigers,2,8,4,2,1,5,2026,API_2026,56
2026-04-25,680574,Matt McLain,,Detroit Tigers,0,0,0,1,1,5,2026,API_2026,56
2026-04-26,680574,Matt McLain,,Detroit Tigers,1,2,1,0,1,4,2026,API_2026,56
2026-04-28,680574,Matt McLain,,Colorado Rockies,0,0,0,0,0,4,2026,API_2026,56
2026-04-29,680574,Matt McLain,,Colorado Rockies,2,2,0,0,0,5,2026,API_2026,56
2026-04-30,680574,Matt McLain,,Colorado Rockies,0,0,0,0,0,4,2026,API_2026,56
2026-05-01,680574,Matt McLain,,Pittsburgh Pirates,0,0,0,0,0,4,2026,API_2026,56
2026-05-02,680574,Matt McLain,,Pittsburgh Pirates,0,0,0,0,0,2,2026,API_2026,56
2026-05-03,680574,Matt McLain,,Pittsburgh Pirates,0,0,0,0,0,3,2026,API_2026,56
2026-05-04,680574,Matt McLain,,Chicago Cubs,0,0,0,0,0,0,2026,API_2026,56
2026-05-05,680574,Matt McLain,,Chicago Cubs,0,0,0,0,0,4,2026,API_2026,56
2026-05-06,680574,Matt McLain,,Chicago Cubs,2,5,1,2,0,4,2026,API_2026,56
2026-05-07,680574,Matt McLain,,Chicago Cubs,1,1,0,0,1,5,2026,API_2026,56
2026-05-08,680574,Matt McLain,,Houston Astros,1,1,0,0,0,3,2026,API_2026,56
2026-05-09,680574,Matt McLain,,Houston Astros,1,1,2,0,0,3,2026,API_2026,56
