PLAYER_ID,PLAYER_NAME,TEAM,AT_BATS,HITS,DOUBLES,TRIPLES,HOME_RUNS,TOTAL_BASES,RUNS,RBI,WALKS,STRIKEOUTS,STOLEN_BASES,HBP,SAC_FLIES,PA,AVG,OBP,SLG,OPS,HRR
660821,Jesús Sánchez,toronto blue jays,122,32,5,0,4,49,11,17,6,24,1,2,3,133,0.26229508196721313,0.3007518796992481,0.4016393442622951,0.7023912239615432,60
701358,Cam Smith,houston astros,139,31,6,0,4,49,18,17,14,43,4,3,2,159,0.22302158273381295,0.3037974683544304,0.35251798561151076,0.6563154539659412,66
696285,Jacob Young,washington nationals,130,29,6,0,4,47,13,19,6,28,2,2,0,139,0.2230769230769231,0.26811594202898553,0.36153846153846153,0.6296544035674471,61
682177,Daniel Schneemann,cleveland guardians,104,28,7,0,4,47,13,14,10,32,2,0,0,114,0.2692307692307692,0.3333333333333333,0.4519230769230769,0.7852564102564102,55
686469,Vinnie Pasquantino,kansas city royals,145,26,4,2,4,46,15,19,18,37,1,1,4,168,0.1793103448275862,0.26785714285714285,0.31724137931034485,0.5850985221674877,60
701807,Carson Benge,new york mets,126,29,4,0,4,45,19,14,12,28,6,0,0,138,0.23015873015873015,0.2971014492753623,0.35714285714285715,0.6542443064182195,62
691781,Brady House,washington nationals,121,28,4,0,4,44,15,16,11,40,1,0,0,132,0.23140495867768596,0.29545454545454547,0.36363636363636365,0.6590909090909092,59
668901,Mark Vientos,new york mets,110,26,6,0,4,44,12,14,6,28,0,0,1,117,0.23636363636363636,0.27350427350427353,0.4,0.6735042735042736,52
680777,Ryan Jeffers,minnesota twins,94,26,4,1,4,44,19,21,16,19,1,1,1,113,0.2765957446808511,0.38392857142857145,0.46808510638297873,0.8520136778115501,66
657757,Gavin Sheets,san diego padres,114,23,9,0,4,44,13,12,7,31,2,1,0,122,0.20175438596491227,0.2540983606557377,0.38596491228070173,0.6400632729364395,48
687462,Spencer Horwitz,pittsburgh pirates,110,27,4,0,4,43,14,15,18,16,0,1,2,131,0.24545454545454545,0.3511450381679389,0.39090909090909093,0.7420541290770298,56
686527,Dominic Canzone,seattle mariners,83,23,8,0,4,43,13,14,9,21,1,2,1,95,0.27710843373493976,0.35789473684210527,0.5180722891566265,0.8759670259987318,50
678554,Curtis Mead,washington nationals,93,22,7,0,4,41,15,15,11,18,2,1,0,105,0.23655913978494625,0.3238095238095238,0.44086021505376344,0.7646697388632873,52
641487,J.P. Crawford,seattle mariners,117,25,3,0,4,40,18,11,23,29,1,3,0,143,0.21367521367521367,0.35664335664335667,0.3418803418803419,0.6985236985236986,54
686681,Michael Massey,kansas city royals,80,21,7,0,4,40,10,12,4,22,1,0,2,86,0.2625,0.29069767441860467,0.5,0.7906976744186047,43
592626,Joc Pederson,texas rangers,97,24,2,0,4,38,16,11,15,24,0,1,3,117,0.24742268041237114,0.3448275862068966,0.3917525773195876,0.7365801635264841,51
553993,Eugenio Suárez,cincinnati reds,100,23,3,0,4,38,11,13,12,34,0,0,1,113,0.23,0.30973451327433627,0.38,0.6897345132743362,47
682626,Francisco Alvarez,new york mets,96,22,4,0,4,38,9,8,9,24,0,2,1,110,0.22916666666666666,0.3055555555555556,0.3958333333333333,0.7013888888888888,39
665019,Kody Clemens,minnesota twins,101,20,4,0,4,36,14,10,13,30,3,3,0,118,0.19801980198019803,0.3076923076923077,0.3564356435643564,0.6641279512566641,44
656484,Tristan Gray,minnesota twins,70,18,1,0,4,31,10,18,5,22,0,1,2,79,0.2571428571428571,0.3076923076923077,0.44285714285714284,0.7505494505494505,46
642708,Amed Rosario,new york yankees,67,16,1,1,4,31,7,14,5,15,0,0,2,74,0.23880597014925373,0.28378378378378377,0.4626865671641791,0.7464703509479629,37
677951,Bobby Witt Jr.,kansas city royals,167,47,13,1,3,71,18,16,18,35,14,1,2,188,0.281437125748503,0.35106382978723405,0.4251497005988024,0.7762135303860365,81
661388,William Contreras,milwaukee brewers,150,45,8,0,3,62,24,25,15,16,1,0,2,167,0.3,0.3592814371257485,0.41333333333333333,0.7726147704590818,94
805367,Chase Meidroth,chicago white sox,149,42,8,0,3,59,26,10,18,41,1,0,1,171,0.28187919463087246,0.35714285714285715,0.3959731543624161,0.7531160115052733,78
672580,Maikel Garcia,kansas city royals,150,37,10,1,3,58,19,13,14,27,4,0,2,166,0.24666666666666667,0.3072289156626506,0.38666666666666666,0.6938955823293173,69
695734,Daylen Lile,washington nationals,165,38,10,0,3,57,24,16,15,33,1,0,2,182,0.23030303030303031,0.29120879120879123,0.34545454545454546,0.6366633366633367,78
646240,Rafael Devers,san francisco giants,157,36,11,0,3,56,14,16,12,51,0,0,2,171,0.22929936305732485,0.2807017543859649,0.35668789808917195,0.6373896524751368,66
660670,Ronald Acuña Jr.,atlanta braves,141,36,9,1,3,56,22,11,25,35,8,3,2,171,0.2553191489361702,0.3742690058479532,0.3971631205673759,0.7714321264153291,69
694384,Nolan Schanuel,los angeles angels,144,36,10,0,3,55,12,20,11,24,0,2,2,159,0.25,0.3081761006289308,0.3819444444444444,0.6901205450733752,68
683737,Michael Busch,chicago cubs,146,35,9,1,3,55,17,21,23,39,0,4,2,175,0.23972602739726026,0.35428571428571426,0.3767123287671233,0.7309980430528376,73
691718,Pete Crow-Armstrong,chicago cubs,155,35,5,2,3,53,24,14,11,50,7,2,0,169,0.22580645161290322,0.2857142857142857,0.3419354838709677,0.6276497695852534,73
665926,Andrés Giménez,toronto blue jays,132,35,6,1,3,52,11,19,8,22,6,1,1,143,0.26515151515151514,0.30985915492957744,0.3939393939393939,0.7037985488689713,65
804606,Konnor Griffin,pittsburgh pirates,118,34,5,2,3,52,18,17,9,35,7,3,1,131,0.288135593220339,0.3511450381679389,0.4406779661016949,0.7918230042696338,69
621043,Carlos Correa,houston astros,122,34,8,0,3,51,22,16,18,26,1,0,1,141,0.2786885245901639,0.36879432624113473,0.4180327868852459,0.7868271131263807,72
677587,Brayan Rocchio,cleveland guardians,131,34,6,1,3,51,19,20,14,16,3,2,0,149,0.2595419847328244,0.3401360544217687,0.3893129770992366,0.7294490315210054,73
671218,Heliot Ramos,san francisco giants,126,32,8,1,3,51,12,15,7,38,0,0,1,134,0.25396825396825395,0.291044776119403,0.40476190476190477,0.6958066808813077,59
514888,Jose Altuve,houston astros,133,32,9,0,3,50,22,9,17,30,1,0,0,151,0.24060150375939848,0.32666666666666666,0.37593984962406013,0.7026065162907268,63
643217,Andrew Benintendi,chicago white sox,127,30,5,2,3,48,12,20,7,43,1,0,2,136,0.23622047244094488,0.27205882352941174,0.3779527559055118,0.6500115794349235,62
666969,Adolis García,philadelphia phillies,141,30,5,1,3,46,10,13,13,43,2,2,3,159,0.2127659574468085,0.2830188679245283,0.3262411347517731,0.6092600026763013,53
543760,Marcus Semien,new york mets,145,31,5,0,3,45,12,17,11,33,4,1,3,161,0.21379310344827587,0.26875,0.3103448275862069,0.5790948275862069,60
681393,Connor Norby,miami marlins,126,27,8,0,3,44,9,12,15,42,3,6,1,148,0.21428571428571427,0.32432432432432434,0.3492063492063492,0.6735306735306735,48
699912,Jose Fernandez,arizona diamondbacks,106,31,3,0,3,43,20,12,5,26,2,1,0,114,0.29245283018867924,0.33035714285714285,0.4056603773584906,0.7360175202156334,63
669257,Will Smith,los angeles dodgers,121,30,4,0,3,43,12,16,13,22,0,0,1,135,0.24793388429752067,0.31851851851851853,0.35537190082644626,0.6738904193449649,58
664728,Kyle Isbel,kansas city royals,98,26,5,0,3,40,11,8,6,25,4,3,0,111,0.2653061224489796,0.32710280373831774,0.40816326530612246,0.7352660690444401,45
686217,Sal Frelick,milwaukee brewers,125,26,5,0,3,40,20,12,15,13,2,1,2,148,0.208,0.2937062937062937,0.32,0.6137062937062937,58
664761,Alec Bohm,philadelphia phillies,141,26,4,0,3,39,9,17,13,25,0,2,3,159,0.18439716312056736,0.2578616352201258,0.2765957446808511,0.5344573799009769,52
686555,Isaac Collins,kansas city royals,113,25,4,0,3,38,15,12,16,41,2,2,1,132,0.22123893805309736,0.32575757575757575,0.336283185840708,0.6620407615982837,52
690976,Alex Freeland,los angeles dodgers,94,24,5,0,3,38,12,9,11,29,0,0,1,108,0.2553191489361702,0.330188679245283,0.40425531914893614,0.7344439983942191,45
807713,Matt Shaw,chicago cubs,82,23,6,0,3,38,10,10,5,16,2,0,1,89,0.2804878048780488,0.3181818181818182,0.4634146341463415,0.7815964523281597,43
656555,Rhys Hoskins,cleveland guardians,93,20,8,0,3,37,16,15,19,32,0,1,2,115,0.21505376344086022,0.34782608695652173,0.3978494623655914,0.7456755493221131,51
519317,Giancarlo Stanton,new york yankees,86,21,6,0,3,36,7,13,6,28,1,0,0,92,0.2441860465116279,0.29347826086956524,0.4186046511627907,0.712082912032356,41
542303,Marcell Ozuna,pittsburgh pirates,121,22,4,0,3,35,10,13,12,36,0,1,0,134,0.18181818181818182,0.26119402985074625,0.2892561983471074,0.5504502281978536,45
686894,Joey Wiemer,washington nationals,60,20,4,1,3,35,13,10,10,25,1,1,0,71,0.3333333333333333,0.43661971830985913,0.5833333333333334,1.0199530516431925,43
686780,Pedro Pagés,st. louis cardinals,83,20,4,0,3,33,9,8,5,22,2,0,1,91,0.24096385542168675,0.2808988764044944,0.39759036144578314,0.6784892378502776,37
680728,Adrian Del Castillo,arizona diamondbacks,80,19,3,1,3,33,7,19,3,27,0,0,1,84,0.2375,0.2619047619047619,0.4125,0.674404761904762,45
694497,Evan Carter,texas rangers,118,19,5,0,3,33,13,9,19,36,6,1,1,142,0.16101694915254236,0.2805755395683453,0.2796610169491525,0.5602365565174978,41
664034,Ty France,san diego padres,62,17,4,1,3,32,8,9,2,8,1,1,0,65,0.27419354838709675,0.3076923076923077,0.5161290322580645,0.8238213399503722,34
671732,Lawrence Butler,athletics,107,20,2,0,3,31,10,14,13,31,4,0,0,120,0.18691588785046728,0.275,0.2897196261682243,0.5647196261682244,44
543807,George Springer,toronto blue jays,86,18,4,0,3,31,5,8,9,19,2,1,0,96,0.20930232558139536,0.2916666666666667,0.36046511627906974,0.6521317829457365,31
669134,Luis Campusano,san diego padres,52,15,7,0,3,31,9,10,5,15,0,1,0,58,0.28846153846153844,0.3620689655172414,0.5961538461538461,0.9582228116710876,34
680869,Zack Gelof,athletics,65,19,2,0,3,30,9,10,3,16,2,1,0,71,0.2923076923076923,0.3333333333333333,0.46153846153846156,0.7948717948717949,38
670242,Matt Wallner,minnesota twins,103,18,3,0,3,30,12,8,10,42,0,4,0,117,0.17475728155339806,0.27350427350427353,0.2912621359223301,0.5647664094266036,38
691723,Coby Mayo,baltimore orioles,100,17,4,0,3,30,11,12,10,30,1,0,1,111,0.17,0.24324324324324326,0.3,0.5432432432432432,40
694728,Brice Matthews,houston astros,80,17,4,0,3,30,8,12,10,33,2,0,1,92,0.2125,0.2967032967032967,0.375,0.6717032967032968,37
660162,Yoán Moncada,los angeles angels,96,17,1,1,3,29,9,9,16,41,1,2,0,114,0.17708333333333334,0.30701754385964913,0.3020833333333333,0.6091008771929824,35
680977,Brendan Donovan,seattle mariners,56,17,3,0,3,29,7,8,9,12,1,5,1,71,0.30357142857142855,0.43661971830985913,0.5178571428571429,0.954476861167002,32
677592,Everson Pereira,chicago white sox,64,16,4,0,3,29,7,7,4,21,1,2,1,71,0.25,0.30985915492957744,0.453125,0.7629841549295775,30
502671,Paul Goldschmidt,new york yankees,61,15,5,0,3,29,13,12,8,14,0,1,0,70,0.2459016393442623,0.34285714285714286,0.47540983606557374,0.8182669789227166,40
622761,Jorge Mateo,atlanta braves,56,16,2,0,3,27,12,6,2,19,4,0,0,58,0.2857142857142857,0.3103448275862069,0.48214285714285715,0.7924876847290641,34
681807,David Fry,cleveland guardians,52,14,2,0,3,25,10,5,12,20,0,0,0,64,0.2692307692307692,0.40625,0.4807692307692308,0.8870192307692308,29
669224,Austin Wells,new york yankees,92,14,1,0,3,24,11,5,21,27,0,0,1,114,0.15217391304347827,0.30701754385964913,0.2608695652173913,0.5678871090770404,30
668904,Royce Lewis,minnesota twins,77,13,2,0,3,24,8,11,9,27,2,2,1,89,0.16883116883116883,0.2696629213483146,0.3116883116883117,0.5813512330366263,32
678218,Brandon Valenzuela,toronto blue jays,61,12,0,0,3,21,7,6,4,20,0,0,0,66,0.19672131147540983,0.24615384615384617,0.3442622950819672,0.5904161412358133,25
608701,Rob Refsnyder,seattle mariners,57,7,0,0,3,16,5,6,4,16,0,0,1,62,0.12280701754385964,0.1774193548387097,0.2807017543859649,0.4581211092246746,18
668952,Ryan Kreidler,minnesota twins,18,4,1,0,3,14,3,7,4,3,0,0,0,22,0.2222222222222222,0.36363636363636365,0.7777777777777778,1.1414141414141414,14
691011,Drew Romo,chicago white sox,24,4,0,0,3,13,4,4,6,4,1,1,0,31,0.16666666666666666,0.3548387096774194,0.5416666666666666,0.896505376344086,12
805808,Kevin McGonigle,detroit tigers,148,46,11,2,2,67,30,16,26,21,5,1,0,175,0.3108108108108108,0.41714285714285715,0.4527027027027027,0.8698455598455599,92
676391,Ernie Clement,toronto blue jays,157,46,14,0,2,66,16,14,6,11,1,0,0,163,0.2929936305732484,0.31901840490797545,0.42038216560509556,0.7394005705130711,76
665489,Vladimir Guerrero Jr.,toronto blue jays,149,47,7,0,2,60,22,18,19,20,3,3,2,173,0.31543624161073824,0.3988439306358382,0.40268456375838924,0.8015284943942274,87
621493,Taylor Ward,baltimore orioles,148,40,14,0,2,60,27,14,34,33,1,1,1,184,0.2702702702702703,0.4076086956521739,0.40540540540540543,0.8130141010575793,81
643289,Mauricio Dubón,atlanta braves,147,40,10,2,2,60,19,21,11,23,0,2,0,160,0.272108843537415,0.33125,0.40816326530612246,0.7394132653061225,80
808982,Jung Hoo Lee,san francisco giants,137,42,9,1,2,59,17,14,10,18,0,0,2,149,0.30656934306569344,0.348993288590604,0.4306569343065693,0.7796502228971733,73
805779,Jacob Wilson,athletics,142,42,8,0,2,56,16,15,4,16,1,0,1,148,0.29577464788732394,0.3129251700680272,0.39436619718309857,0.7072913672511258,73
687859,Troy Johnston,colorado rockies,129,41,9,0,2,56,12,19,10,28,2,1,0,141,0.3178294573643411,0.37142857142857144,0.43410852713178294,0.8055370985603544,72
678882,Ceddanne Rafaela,boston red sox,130,38,6,2,2,54,19,15,6,31,2,5,0,141,0.2923076923076923,0.3475177304964539,0.4153846153846154,0.7629023458810693,72
677649,Ezequiel Duran,texas rangers,97,33,9,2,2,52,15,20,8,20,3,0,0,106,0.3402061855670103,0.3904761904761905,0.5360824742268041,0.9265586647029946,68
643446,Jeff McNeil,athletics,123,37,8,0,2,51,12,13,11,17,1,2,2,139,0.3008130081300813,0.36231884057971014,0.4146341463414634,0.7769529869211735,62
656305,Matt Chapman,san francisco giants,154,36,7,1,2,51,21,15,15,38,0,1,0,170,0.23376623376623376,0.3058823529411765,0.33116883116883117,0.6370511841100077,72
691026,Masyn Winn,st. louis cardinals,129,34,6,1,2,48,16,17,12,31,5,3,1,145,0.26356589147286824,0.33793103448275863,0.37209302325581395,0.7100240577385726,67
672695,Geraldo Perdomo,arizona diamondbacks,125,29,6,3,2,47,15,15,21,18,6,1,4,153,0.232,0.33774834437086093,0.376,0.713748344370861,59
608348,Carson Kelly,chicago cubs,102,31,4,0,2,41,15,13,13,22,0,2,0,117,0.30392156862745096,0.39316239316239315,0.4019607843137255,0.7951231774761187,59
596115,Trevor Story,boston red sox,139,29,6,0,2,41,13,18,7,45,3,1,2,149,0.20863309352517986,0.2483221476510067,0.2949640287769784,0.5432861764279852,60
671277,Luis García Jr.,washington nationals,126,27,6,1,2,41,15,17,5,22,2,0,1,132,0.21428571428571427,0.24242424242424243,0.3253968253968254,0.5678210678210678,59
682663,Agustín Ramírez,miami marlins,113,26,5,1,2,39,14,14,13,28,3,2,1,129,0.23008849557522124,0.3178294573643411,0.34513274336283184,0.6629622007271729,54
680574,Matt McLain,cincinnati reds,145,25,7,0,2,38,15,11,19,44,6,2,0,166,0.1724137931034483,0.27710843373493976,0.2620689655172414,0.5391773992521811,51
670770,TJ Friedl,cincinnati reds,131,25,6,0,2,37,13,8,11,32,4,3,1,149,0.19083969465648856,0.2671232876712329,0.2824427480916031,0.549566035762836,46
691777,Max Muncy,athletics,92,22,5,2,2,37,15,7,6,37,2,4,2,104,0.2391304347826087,0.3076923076923077,0.40217391304347827,0.709866220735786,44
673237,Yainer Diaz,houston astros,101,25,5,0,2,36,7,14,3,16,0,0,2,106,0.24752475247524752,0.2641509433962264,0.3564356435643564,0.6205865869605829,46
665750,Leody Taveras,baltimore orioles,90,24,4,1,2,36,11,20,14,22,2,0,0,106,0.26666666666666666,0.36538461538461536,0.4,0.7653846153846153,55
683146,Brett Baty,new york mets,121,24,4,1,2,36,16,16,10,38,2,1,2,135,0.19834710743801653,0.26119402985074625,0.2975206611570248,0.558714691007771,56
676356,Jonny DeLuca,tampa bay rays,86,23,7,0,2,36,13,17,3,17,4,0,0,90,0.26744186046511625,0.29213483146067415,0.4186046511627907,0.7107394826234649,53
683357,Owen Caissie,miami marlins,107,23,7,0,2,36,11,17,7,51,2,2,3,119,0.21495327102803738,0.2689075630252101,0.3364485981308411,0.6053561611560512,51
666397,Edouard Julien,colorado rockies,99,24,3,1,2,35,15,12,17,33,3,1,0,117,0.24242424242424243,0.358974358974359,0.35353535353535354,0.7125097125097125,51
592885,Christian Yelich,milwaukee brewers,78,23,4,1,2,35,15,15,7,26,3,0,0,85,0.2948717948717949,0.35294117647058826,0.44871794871794873,0.801659125188537,53
596019,Francisco Lindor,new york mets,93,21,2,2,2,33,14,5,11,19,2,1,0,105,0.22580645161290322,0.3142857142857143,0.3548387096774194,0.6691244239631337,40
677588,José Tena,washington nationals,79,20,4,1,2,32,12,10,5,26,0,1,0,85,0.25316455696202533,0.3058823529411765,0.4050632911392405,0.7109456440804169,42
677950,Alek Thomas,arizona diamondbacks,90,17,9,0,2,32,12,10,3,22,4,2,0,96,0.18888888888888888,0.23157894736842105,0.35555555555555557,0.5871345029239766,39
543877,Christian Vázquez,houston astros,73,21,4,0,2,31,7,13,7,14,0,0,0,81,0.2876712328767123,0.35,0.4246575342465753,0.7746575342465754,41
595879,Javier Báez,detroit tigers,78,20,5,0,2,31,10,6,2,16,1,1,1,82,0.2564102564102564,0.2804878048780488,0.3974358974358974,0.6779237023139462,36
663886,Tyler Stephenson,cincinnati reds,99,20,5,0,2,31,7,7,17,32,0,0,1,117,0.20202020202020202,0.3162393162393162,0.31313131313131315,0.6293706293706294,34
663837,Matt Vierling,detroit tigers,89,18,7,0,2,31,9,14,9,18,1,0,2,100,0.20224719101123595,0.27,0.34831460674157305,0.618314606741573,41
700932,Kyle Manzardo,cleveland guardians,110,22,2,0,2,30,8,10,11,43,0,3,1,125,0.2,0.288,0.2727272727272727,0.5607272727272727,40
657041,Lane Thomas,kansas city royals,79,21,3,0,2,30,8,12,14,17,2,1,0,94,0.26582278481012656,0.3829787234042553,0.379746835443038,0.7627255588472933,41
641584,Jake Fraley,tampa bay rays,71,18,6,0,2,30,5,5,7,20,2,0,0,78,0.2535211267605634,0.32051282051282054,0.4225352112676056,0.7430480317804262,28
643376,Danny Jansen,texas rangers,93,17,5,1,2,30,9,8,9,32,1,2,0,104,0.1827956989247312,0.2692307692307692,0.3225806451612903,0.5918114143920595,34
673357,Luis Robert Jr.,new york mets,85,20,3,0,2,29,10,8,13,17,2,0,0,98,0.23529411764705882,0.336734693877551,0.3411764705882353,0.6779111644657863,38
681351,Logan O'Hoppe,los angeles angels,100,20,3,0,2,29,12,9,12,30,0,3,1,116,0.2,0.3017241379310345,0.29,0.5917241379310345,41
672515,Gabriel Moreno,arizona diamondbacks,65,17,6,0,2,29,11,10,5,14,0,1,1,72,0.26153846153846155,0.3194444444444444,0.4461538461538462,0.7655982905982905,38
605170,Victor Caratini,minnesota twins,94,21,1,0,2,28,9,15,11,20,0,5,4,114,0.22340425531914893,0.32456140350877194,0.2978723404255319,0.6224337439343038,45
665966,Carlos Narváez,boston red sox,83,19,3,0,2,28,11,3,6,27,1,0,0,90,0.2289156626506024,0.2808988764044944,0.3373493975903614,0.6182482739948558,33
687637,Dylan Beavers,baltimore orioles,90,19,3,0,2,28,14,10,11,24,3,0,1,103,0.2111111111111111,0.29411764705882354,0.3111111111111111,0.6052287581699347,43
687551,Drew Gilbert,san francisco giants,72,17,1,1,2,26,8,7,3,16,0,0,0,76,0.2361111111111111,0.26666666666666666,0.3611111111111111,0.6277777777777778,32
656775,Cedric Mullins,tampa bay rays,123,16,2,1,2,26,9,10,9,30,6,2,1,138,0.13008130081300814,0.2,0.21138211382113822,0.4113821138211382,35
668723,Ryan Vilade,tampa bay rays,53,16,2,1,2,26,8,17,7,10,2,0,1,62,0.3018867924528302,0.3770491803278688,0.49056603773584906,0.8676152180637179,41
664702,Myles Straw,toronto blue jays,61,16,2,0,2,24,15,6,7,8,1,0,1,70,0.26229508196721313,0.3333333333333333,0.39344262295081966,0.7267759562841529,37
