PLAYER_ID,PLAYER_NAME,TEAM,AT_BATS,HITS,DOUBLES,TRIPLES,HOME_RUNS,TOTAL_BASES,RUNS,RBI,WALKS,STRIKEOUTS,STOLEN_BASES,HBP,SAC_FLIES,PA,AVG,OBP,SLG,OPS,HRR
624641,Edmundo Sosa,philadelphia phillies,57,14,3,0,2,23,8,11,3,12,2,2,1,64,0.24561403508771928,0.30158730158730157,0.40350877192982454,0.7050960735171261,33
642201,Eli White,atlanta braves,56,13,2,1,2,23,6,9,2,11,0,0,1,59,0.23214285714285715,0.2542372881355932,0.4107142857142857,0.6649515738498789,28
624424,Michael Conforto,chicago cubs,39,12,5,0,2,23,7,8,8,13,0,0,1,48,0.3076923076923077,0.4166666666666667,0.5897435897435898,1.0064102564102564,27
621438,Tyrone Taylor,new york mets,71,14,2,0,2,22,5,8,2,12,0,0,0,75,0.19718309859154928,0.2191780821917808,0.30985915492957744,0.5290372371213583,27
680779,Henry Davis,pittsburgh pirates,80,13,3,0,2,22,10,9,8,18,1,2,0,91,0.1625,0.25555555555555554,0.275,0.5305555555555556,32
666181,Will Benson,cincinnati reds,59,11,3,1,2,22,7,5,10,21,1,0,0,69,0.1864406779661017,0.30434782608695654,0.3728813559322034,0.6772291820191599,23
665804,Miguel Amaya,chicago cubs,61,13,2,0,2,21,11,6,9,16,0,2,0,72,0.21311475409836064,0.3333333333333333,0.3442622950819672,0.6775956284153005,30
663647,Ke'Bryan Hayes,cincinnati reds,98,11,1,1,2,20,7,3,7,16,0,0,0,105,0.11224489795918367,0.17142857142857143,0.20408163265306123,0.37551020408163266,21
669004,MJ Melendez,new york mets,44,11,3,0,2,20,4,6,3,18,0,2,0,50,0.25,0.32653061224489793,0.45454545454545453,0.7810760667903525,21
701678,Hao-Yu  Lee,detroit tigers,58,11,2,0,2,19,5,6,3,17,0,0,0,61,0.1896551724137931,0.22950819672131148,0.3275862068965517,0.5570944036178632,22
672761,Wenceel Pérez,detroit tigers,83,11,1,0,2,18,8,6,7,15,3,0,0,90,0.13253012048192772,0.2,0.21686746987951808,0.41686746987951806,25
602104,Ramón Urías,st. louis cardinals,57,9,3,0,2,18,9,5,6,12,0,3,1,67,0.15789473684210525,0.26865671641791045,0.3157894736842105,0.584446190102121,23
605141,Mookie Betts,los angeles dodgers,51,9,2,0,2,17,8,7,6,6,0,1,0,58,0.17647058823529413,0.27586206896551724,0.3333333333333333,0.6091954022988506,24
663330,Jahmai Jones,detroit tigers,47,9,2,0,2,17,6,5,6,17,0,0,0,53,0.19148936170212766,0.2830188679245283,0.3617021276595745,0.6447209955841028,20
656537,Derek Hill,chicago white sox,44,10,0,0,2,16,6,3,5,17,3,0,0,51,0.22727272727272727,0.30612244897959184,0.36363636363636365,0.6697588126159555,19
663697,Jonathan India,kansas city royals,48,8,1,0,2,15,8,8,8,13,0,2,0,58,0.16666666666666666,0.3103448275862069,0.3125,0.6228448275862069,24
665052,Griffin Conine,miami marlins,22,6,1,0,2,13,6,4,2,6,2,1,0,25,0.2727272727272727,0.36,0.5909090909090909,0.9509090909090909,16
672356,Gabriel Arias,cleveland guardians,30,6,1,0,2,13,2,4,2,12,0,0,0,32,0.2,0.25,0.43333333333333335,0.6833333333333333,12
553869,Elias Díaz,kansas city royals,14,5,2,0,2,13,3,5,1,2,0,0,0,15,0.35714285714285715,0.4,0.9285714285714286,1.3285714285714287,13
806068,Colt Emerson,seattle mariners,19,5,0,1,2,13,3,6,2,8,0,1,0,22,0.2631578947368421,0.36363636363636365,0.6842105263157895,1.0478468899521531,14
665923,Esteury Ruiz,miami marlins,25,4,1,0,2,11,4,4,3,11,1,0,1,29,0.16,0.2413793103448276,0.44,0.6813793103448276,12
669699,Braden Shewmake,houston astros,22,4,0,0,2,10,4,3,0,6,0,0,1,24,0.18181818181818182,0.17391304347826086,0.45454545454545453,0.6284584980237153,11
683679,Jesus Rodriguez,san francisco giants,9,3,0,0,2,9,2,4,1,0,0,0,0,10,0.3333333333333333,0.4,1.0,1.4,9
693304,Nick Gonzales,pittsburgh pirates,136,42,5,0,1,50,20,21,10,28,2,2,1,149,0.3088235294117647,0.3624161073825503,0.36764705882352944,0.7300631662060797,83
807712,Luke Keaschall,minnesota twins,148,34,8,0,1,45,17,18,14,26,8,2,3,167,0.22972972972972974,0.2994011976047904,0.30405405405405406,0.6034552516588445,69
680757,Steven Kwan,cleveland guardians,142,31,6,0,1,40,17,10,21,17,2,2,2,169,0.21830985915492956,0.32335329341317365,0.28169014084507044,0.605043434258244,58
671976,Tristan Peters,chicago white sox,98,30,5,1,1,40,11,7,8,24,4,1,0,109,0.30612244897959184,0.3644859813084112,0.40816326530612246,0.7726492466145336,48
678662,Ezequiel Tovar,colorado rockies,144,27,9,0,1,39,10,11,11,48,2,2,1,158,0.1875,0.25316455696202533,0.2708333333333333,0.5239978902953586,48
691785,Marcelo Mayer,boston red sox,105,28,6,0,1,37,9,9,8,19,2,2,1,117,0.26666666666666666,0.3275862068965517,0.3523809523809524,0.6799671592775041,46
663616,Trevor Larnach,minnesota twins,102,26,6,1,1,37,17,12,20,21,1,0,0,122,0.2549019607843137,0.3770491803278688,0.3627450980392157,0.7397942783670846,55
650489,Willi Castro,colorado rockies,112,26,7,0,1,36,15,13,11,40,3,2,0,125,0.23214285714285715,0.312,0.32142857142857145,0.6334285714285715,54
701350,Roman Anthony,boston red sox,109,25,5,1,1,35,12,5,20,33,2,1,0,130,0.22935779816513763,0.35384615384615387,0.3211009174311927,0.6749470712773465,42
803011,Sam Antonacci,chicago white sox,82,25,3,2,1,35,14,10,7,9,2,5,1,95,0.3048780487804878,0.3894736842105263,0.4268292682926829,0.8163029525032093,49
805300,Jakob Marsee,miami marlins,147,25,3,2,1,35,23,8,24,46,10,5,1,178,0.17006802721088435,0.3050847457627119,0.23809523809523808,0.54317998385795,56
669003,Garrett Mitchell,milwaukee brewers,109,23,7,1,1,35,16,22,22,46,5,1,0,133,0.21100917431192662,0.3484848484848485,0.3211009174311927,0.6695857659160411,61
664983,Jake McCarthy,colorado rockies,83,20,6,3,1,35,9,9,9,21,6,1,2,98,0.24096385542168675,0.3157894736842105,0.42168674698795183,0.7374762206721623,38
663743,Nick Fortes,tampa bay rays,96,25,6,0,1,34,8,10,3,13,0,3,0,102,0.2604166666666667,0.30392156862745096,0.3541666666666667,0.6580882352941176,43
650402,Gleyber Torres,detroit tigers,112,28,2,0,1,33,16,10,24,21,0,1,2,139,0.25,0.381294964028777,0.29464285714285715,0.6759378211716341,54
668885,Austin Martin,minnesota twins,95,26,4,0,1,33,13,8,20,17,5,2,1,118,0.2736842105263158,0.4067796610169492,0.3473684210526316,0.7541480820695807,47
691720,Kyle Karros,colorado rockies,112,25,5,0,1,33,19,7,21,33,2,1,2,136,0.22321428571428573,0.34558823529411764,0.29464285714285715,0.6402310924369747,51
702332,Caleb Durbin,boston red sox,123,22,6,1,1,33,14,15,11,19,3,2,0,136,0.17886178861788618,0.25735294117647056,0.2682926829268293,0.5256456241032998,51
677942,Blaze Alexander,baltimore orioles,95,24,4,0,1,31,11,9,7,28,4,1,0,105,0.25263157894736843,0.3106796116504854,0.3263157894736842,0.6369954011241696,44
671289,Tyler Freeman,colorado rockies,80,25,2,0,1,30,9,12,5,11,4,6,0,94,0.3125,0.3956043956043956,0.375,0.7706043956043955,46
808975,Hyeseong Kim,los angeles dodgers,76,23,3,0,1,29,10,8,8,15,5,0,1,85,0.3026315789473684,0.36470588235294116,0.3815789473684211,0.7462848297213622,41
691594,Javier Sanoja,miami marlins,79,22,4,0,1,29,4,14,9,11,2,0,0,88,0.27848101265822783,0.3522727272727273,0.3670886075949367,0.719361334867664,40
694671,Wyatt Langford,texas rangers,80,19,3,2,1,29,9,4,4,19,3,0,0,84,0.2375,0.27380952380952384,0.3625,0.6363095238095238,32
678489,Jorge Barrosa,arizona diamondbacks,77,14,9,1,1,28,9,7,4,24,0,1,0,84,0.18181818181818182,0.23170731707317074,0.36363636363636365,0.5953436807095344,30
686668,Brenton Doyle,colorado rockies,94,20,3,0,1,26,16,4,10,36,8,0,0,104,0.2127659574468085,0.28846153846153844,0.2765957446808511,0.5650572831423895,40
687363,Victor Scott II,st. louis cardinals,95,18,4,0,1,25,11,5,8,28,5,1,1,112,0.18947368421052632,0.2571428571428571,0.2631578947368421,0.5203007518796992,34
669065,Kyle Stowers,miami marlins,72,17,5,0,1,25,10,5,9,21,0,1,0,83,0.2361111111111111,0.32926829268292684,0.3472222222222222,0.676490514905149,32
687093,Vaughn Grissom,los angeles angels,69,17,5,0,1,25,7,9,9,5,0,1,2,82,0.2463768115942029,0.3333333333333333,0.36231884057971014,0.6956521739130435,33
660688,Keibert Ruiz,washington nationals,75,16,6,0,1,25,5,10,1,11,0,1,1,78,0.21333333333333335,0.23076923076923078,0.3333333333333333,0.5641025641025641,31
592663,J.T. Realmuto,philadelphia phillies,73,17,3,0,1,23,7,7,7,12,0,3,1,84,0.2328767123287671,0.32142857142857145,0.3150684931506849,0.6364970645792564,31
624428,Adam Frazier,los angeles angels,60,15,5,0,1,23,13,5,7,19,0,1,0,70,0.25,0.3382352941176471,0.38333333333333336,0.7215686274509805,33
681297,Colton Cowser,baltimore orioles,77,17,2,0,1,22,11,9,11,28,1,0,1,90,0.22077922077922077,0.3146067415730337,0.2857142857142857,0.6003210272873194,37
500743,Miguel Rojas,los angeles dodgers,56,16,3,0,1,22,4,5,4,9,0,0,1,62,0.2857142857142857,0.32786885245901637,0.39285714285714285,0.7207259953161592,25
688363,Graham Pauley,miami marlins,79,13,6,0,1,22,8,9,5,20,1,0,0,85,0.16455696202531644,0.21428571428571427,0.27848101265822783,0.4927667269439421,30
694377,Nick Yorke,pittsburgh pirates,68,15,3,0,1,21,5,6,7,15,0,2,1,78,0.22058823529411764,0.3076923076923077,0.3088235294117647,0.6165158371040724,26
592206,Nick Castellanos,san diego padres,79,14,4,0,1,21,4,12,4,21,1,0,2,85,0.17721518987341772,0.21176470588235294,0.26582278481012656,0.4775874906924795,30
595978,Austin Hedges,cleveland guardians,55,14,4,0,1,21,11,5,3,12,0,0,1,61,0.2545454545454545,0.288135593220339,0.38181818181818183,0.6699537750385208,30
655316,Andruw Monasterio,boston red sox,61,14,4,0,1,21,7,9,5,14,1,0,0,66,0.22950819672131148,0.2878787878787879,0.3442622950819672,0.6321410829607551,30
676439,Hunter Feduccia,tampa bay rays,49,16,1,0,1,20,6,5,7,18,0,1,0,58,0.32653061224489793,0.42105263157894735,0.40816326530612246,0.8292158968850698,27
687231,Darell Hernaiz,athletics,68,16,1,0,1,20,9,6,11,12,2,1,0,81,0.23529411764705882,0.35,0.29411764705882354,0.6441176470588235,31
680700,Richie Palacios,tampa bay rays,71,15,2,0,1,20,13,8,16,17,4,3,1,91,0.2112676056338028,0.37362637362637363,0.28169014084507044,0.6553165144714441,36
687597,Jordan Beck,colorado rockies,69,12,3,1,1,20,5,10,4,18,2,0,1,74,0.17391304347826086,0.21621621621621623,0.2898550724637681,0.5060712886799843,27
543309,Kyle Higashioka,texas rangers,59,14,2,0,1,19,6,5,6,17,0,0,0,65,0.23728813559322035,0.3076923076923077,0.3220338983050847,0.6297262059973925,25
630105,Jake Cronenworth,san diego padres,97,14,2,0,1,19,13,4,14,23,1,3,0,114,0.14432989690721648,0.2719298245614035,0.1958762886597938,0.46780611322119736,31
672820,Lenyn Sosa,toronto blue jays,49,13,3,0,1,19,7,6,0,11,0,0,1,51,0.2653061224489796,0.26,0.3877551020408163,0.6477551020408163,26
681715,Heriberto Hernández,miami marlins,75,13,0,1,1,18,5,12,10,18,4,1,1,87,0.17333333333333334,0.27586206896551724,0.24,0.5158620689655172,30
667472,Dane Myers,cincinnati reds,52,13,1,0,1,17,11,6,10,15,2,1,1,64,0.25,0.375,0.3269230769230769,0.7019230769230769,30
457705,Andrew McCutchen,texas rangers,53,12,2,0,1,17,6,5,5,17,0,0,1,59,0.22641509433962265,0.288135593220339,0.32075471698113206,0.6088903102014711,23
676694,Jake Meyers,houston astros,50,11,2,0,1,16,5,4,5,12,1,1,1,57,0.22,0.2982456140350877,0.32,0.6182456140350877,20
683953,Travis Bazzana,cleveland guardians,42,11,2,0,1,16,7,4,7,9,2,0,0,49,0.2619047619047619,0.3673469387755102,0.38095238095238093,0.7482993197278911,22
593871,Jorge Polanco,new york mets,56,10,3,0,1,16,3,2,5,11,0,0,0,61,0.17857142857142858,0.2459016393442623,0.2857142857142857,0.5316159250585479,15
641680,Jonah Heim,atlanta braves,39,9,4,0,1,16,4,8,5,5,0,0,1,45,0.23076923076923078,0.3111111111111111,0.41025641025641024,0.7213675213675214,21
805811,Bryce Eldridge,san francisco giants,26,9,4,0,1,16,4,2,2,5,0,0,0,28,0.34615384615384615,0.39285714285714285,0.6153846153846154,1.0082417582417582,15
672275,Patrick Bailey,san francisco giants,76,12,0,0,1,15,5,5,7,19,2,0,0,83,0.15789473684210525,0.2289156626506024,0.19736842105263158,0.426284083703234,22
666310,Bo Naylor,cleveland guardians,79,10,2,0,1,15,3,4,6,20,0,0,0,85,0.12658227848101267,0.18823529411764706,0.189873417721519,0.37810871183916606,17
669720,Austin Hays,chicago white sox,43,10,1,0,1,14,3,7,1,13,0,0,0,44,0.23255813953488372,0.25,0.32558139534883723,0.5755813953488372,20
665877,José Fermín,st. louis cardinals,38,9,2,0,1,14,2,4,3,9,0,0,1,43,0.23684210526315788,0.2857142857142857,0.3684210526315789,0.6541353383458646,15
676724,Jared Young,new york mets,29,9,2,0,1,14,4,3,3,5,0,0,1,33,0.3103448275862069,0.36363636363636365,0.4827586206896552,0.8463949843260188,16
694374,Tim Tawa,arizona diamondbacks,54,9,2,0,1,14,4,8,6,14,0,0,1,63,0.16666666666666666,0.2459016393442623,0.25925925925925924,0.5051608986035215,21
664056,Harrison Bader,san francisco giants,61,8,3,0,1,14,5,3,2,18,0,0,1,64,0.13114754098360656,0.15625,0.22950819672131148,0.3857581967213115,16
641933,Tyler O'Neill,baltimore orioles,56,10,0,0,1,13,9,5,8,14,0,2,0,66,0.17857142857142858,0.30303030303030304,0.23214285714285715,0.5351731601731602,24
663698,Joey Bart,pittsburgh pirates,46,9,1,0,1,13,5,3,2,18,0,1,1,50,0.1956521739130435,0.24,0.2826086956521739,0.5226086956521738,17
676914,Davis Schneider,toronto blue jays,55,7,3,0,1,13,11,7,15,23,0,0,0,71,0.12727272727272726,0.3142857142857143,0.23636363636363636,0.5506493506493506,25
679822,Justin Foscue,texas rangers,15,7,3,0,1,13,3,4,2,3,0,0,1,18,0.4666666666666667,0.5,0.8666666666666667,1.3666666666666667,14
682818,Yohendrick Piñango,toronto blue jays,25,8,1,0,1,12,3,5,1,8,0,0,0,26,0.32,0.34615384615384615,0.48,0.8261538461538461,16
642215,Weston Wilson,baltimore orioles,24,7,1,0,1,11,6,3,3,6,2,1,0,28,0.2916666666666667,0.39285714285714285,0.4583333333333333,0.8511904761904762,16
691176,Jasson Domínguez,new york yankees,26,6,2,0,1,11,3,4,1,3,0,1,0,28,0.23076923076923078,0.2857142857142857,0.4230769230769231,0.7087912087912087,13
677595,Ronny Mauricio,new york mets,32,7,0,0,1,10,3,2,0,12,0,0,0,32,0.21875,0.21875,0.3125,0.53125,12
687515,Colby Thomas,athletics,22,6,1,0,1,10,3,4,2,6,0,0,0,25,0.2727272727272727,0.3333333333333333,0.45454545454545453,0.7878787878787878,13
691783,Jordan Lawlar,arizona diamondbacks,18,6,1,0,1,10,3,2,1,6,1,1,0,20,0.3333333333333333,0.4,0.5555555555555556,0.9555555555555556,11
695020,Tanner Murray,chicago white sox,28,6,0,0,1,9,2,3,2,7,0,1,1,33,0.21428571428571427,0.28125,0.32142857142857145,0.6026785714285714,11
545341,Randal Grichuk,chicago white sox,11,5,0,0,1,8,2,4,0,1,0,0,0,11,0.45454545454545453,0.45454545454545453,0.7272727272727273,1.1818181818181819,11
665561,Rafael Marchán,philadelphia phillies,57,5,0,0,1,8,3,2,1,11,0,2,0,60,0.08771929824561403,0.13333333333333333,0.14035087719298245,0.27368421052631575,10
656582,Connor Joe,seattle mariners,24,4,1,0,1,8,2,3,4,9,2,0,0,28,0.16666666666666666,0.2857142857142857,0.3333333333333333,0.6190476190476191,9
692216,CJ Kayfus,cleveland guardians,22,4,1,0,1,8,4,2,2,8,0,1,0,25,0.18181818181818182,0.28,0.36363636363636365,0.6436363636363637,10
694025,Felix Reyes,philadelphia phillies,28,4,1,0,1,8,2,1,0,7,0,0,0,28,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.42857142857142855,7
640902,Jhonny Pereda,seattle mariners,15,4,0,0,1,7,3,1,3,1,0,1,0,19,0.26666666666666666,0.42105263157894735,0.4666666666666667,0.887719298245614,8
642350,Jose Siri,los angeles angels,9,3,1,0,1,7,3,4,0,2,0,0,0,9,0.3333333333333333,0.3333333333333333,0.7777777777777778,1.1111111111111112,10
672386,Alejandro Kirk,toronto blue jays,20,3,1,0,1,7,2,2,2,2,0,0,0,22,0.15,0.22727272727272727,0.35,0.5772727272727273,7
669899,Ryan Ward,los angeles dodgers,8,3,0,0,1,6,1,2,0,2,0,0,0,8,0.375,0.375,0.75,1.125,6
690924,Braxton Fulford,colorado rockies,13,3,0,0,1,6,4,4,1,6,2,0,1,15,0.23076923076923078,0.26666666666666666,0.46153846153846156,0.7282051282051283,11
694371,Tommy Troy,arizona diamondbacks,6,3,0,0,1,6,3,1,0,1,0,0,0,6,0.5,0.5,1.0,1.5,7
641680,Jonah Heim,athletics,13,2,1,0,1,6,4,3,1,2,0,0,0,14,0.15384615384615385,0.21428571428571427,0.46153846153846156,0.6758241758241759,9
669717,Will Wilson,seattle mariners,5,1,0,0,1,4,1,2,1,1,0,0,0,6,0.2,0.3333333333333333,0.8,1.1333333333333333,4
676572,Eric Wagaman,new york mets,2,1,0,0,1,4,1,1,0,0,0,0,0,2,0.5,0.5,2.0,2.5,3
694376,Shay Whitcomb,houston astros,13,1,0,0,1,4,1,3,1,8,0,0,0,14,0.07692307692307693,0.14285714285714285,0.3076923076923077,0.45054945054945056,5
805904,Zach Cole,houston astros,12,1,0,0,1,4,1,1,0,6,0,0,0,12,0.08333333333333333,0.08333333333333333,0.3333333333333333,0.41666666666666663,3
650333,Luis Arraez,san francisco giants,152,48,7,2,0,59,16,17,7,6,5,0,5,167,0.3157894736842105,0.3353658536585366,0.3881578947368421,0.7235237483953787,81
802415,Chandler Simpson,tampa bay rays,161,46,2,2,0,52,20,7,9,17,12,0,2,175,0.2857142857142857,0.31976744186046513,0.32298136645962733,0.6427488083200925,73
665487,Fernando Tatis Jr.,san diego padres,148,38,5,1,0,45,14,13,15,40,11,1,4,169,0.25675675675675674,0.32142857142857145,0.30405405405405406,0.6254826254826256,65
702222,Justin Crawford,philadelphia phillies,119,31,8,2,0,43,10,7,8,25,4,2,0,129,0.2605042016806723,0.3178294573643411,0.36134453781512604,0.6791739951794671,48
690993,Colt Keith,detroit tigers,119,33,7,0,0,40,17,6,5,23,2,1,0,125,0.2773109243697479,0.312,0.33613445378151263,0.6481344537815126,56
810938,Ben Williamson,tampa bay rays,97,27,5,1,0,34,14,14,9,21,3,0,0,107,0.27835051546391754,0.33962264150943394,0.35051546391752575,0.6901381054269597,55
666152,David Hamilton,milwaukee brewers,101,28,3,1,0,33,21,8,14,20,12,1,0,121,0.27722772277227725,0.3706896551724138,0.32673267326732675,0.6974223284397405,57
650859,Luis Rengifo,milwaukee brewers,115,23,8,0,0,31,12,12,10,14,1,1,1,128,0.2,0.2677165354330709,0.26956521739130435,0.5372817528243752,47
573262,Mike Yastrzemski,atlanta braves,117,24,4,1,0,30,14,6,10,32,1,1,0,128,0.20512820512820512,0.2734375,0.2564102564102564,0.5298477564102564,44
807799,Masataka Yoshida,boston red sox,75,22,5,1,0,29,8,7,10,9,1,1,0,86,0.29333333333333333,0.38372093023255816,0.38666666666666666,0.7703875968992249,37
663604,Brandon Lockridge,milwaukee brewers,82,23,4,0,0,27,8,10,10,25,5,0,0,93,0.2804878048780488,0.358695652173913,0.32926829268292684,0.6879639448568399,41
678391,Jorbit Vivas,washington nationals,88,21,5,0,0,26,13,4,8,15,0,4,2,104,0.23863636363636365,0.3235294117647059,0.29545454545454547,0.6189839572192514,38
683083,Nasim Nuñez,washington nationals,113,24,1,0,0,25,17,13,16,25,16,1,0,133,0.21238938053097345,0.3153846153846154,0.22123893805309736,0.5366235534377127,54
663968,Jake Mangum,pittsburgh pirates,82,23,2,0,0,25,14,6,7,19,6,1,1,92,0.2804878048780488,0.34065934065934067,0.3048780487804878,0.6455373894398284,43
670764,Taylor Walls,tampa bay rays,83,18,5,0,0,23,14,6,12,23,5,1,0,100,0.21686746987951808,0.3229166666666667,0.27710843373493976,0.6000251004016064,38
669701,Josh Smith,texas rangers,92,20,2,0,0,22,6,6,14,20,2,1,1,108,0.21739130434782608,0.32407407407407407,0.2391304347826087,0.5632045088566828,32
664770,Nathan Lukes,toronto blue jays,61,16,5,0,0,21,5,9,1,10,0,2,1,65,0.26229508196721313,0.2923076923076923,0.3442622950819672,0.6365699873896595,30
691740,Daniel Susac,san francisco giants,36,15,4,1,0,21,3,7,3,7,0,1,0,40,0.4166666666666667,0.475,0.5833333333333334,1.0583333333333333,25
665161,Jeremy Peña,houston astros,63,16,4,0,0,20,6,1,3,11,1,1,1,68,0.25396825396825395,0.29411764705882354,0.31746031746031744,0.611577964519141,23
694388,Joey Loperfido,houston astros,58,15,5,0,0,20,7,6,6,19,1,1,1,66,0.25862068965517243,0.3333333333333333,0.3448275862068966,0.6781609195402298,28
664954,Brett Sullivan,colorado rockies,56,14,6,0,0,20,2,7,3,10,0,0,0,60,0.25,0.288135593220339,0.35714285714285715,0.6452784503631961,23
