DATE,PITCHER_ID,PITCHER_NAME,TEAM,OPP,INNINGS,STRIKEOUTS,PITCH_COUNT,SOURCE_SEASON,DATA_SOURCE,CURRENT_SEASON_GAMES
2026-03-28,593958,Eduardo Rodriguez,,Los Angeles Dodgers,5.0,5,79,2026,API_2026,11
2026-04-03,593958,Eduardo Rodriguez,,Atlanta Braves,7.0,3,90,2026,API_2026,11
2026-04-09,593958,Eduardo Rodriguez,,New York Mets,6.0,3,102,2026,API_2026,11
2026-04-15,593958,Eduardo Rodriguez,,Baltimore Orioles,5.0,3,98,2026,API_2026,11
2026-04-22,593958,Eduardo Rodriguez,,Chicago White Sox,5.0,4,96,2026,API_2026,11
2026-04-29,593958,Eduardo Rodriguez,,Milwaukee Brewers,4.2,4,87,2026,API_2026,11
2026-05-05,593958,Eduardo Rodriguez,,Pittsburgh Pirates,7.0,7,103,2026,API_2026,11
2026-05-10,593958,Eduardo Rodriguez,,New York Mets,8.1,4,100,2026,API_2026,11
2026-05-16,593958,Eduardo Rodriguez,,Colorado Rockies,5.1,6,91,2026,API_2026,11
2026-05-21,593958,Eduardo Rodriguez,,Colorado Rockies,7.0,4,99,2026,API_2026,11
2026-05-26,593958,Eduardo Rodriguez,,San Francisco Giants,6.0,6,94,2026,API_2026,11
2026-03-31,594798,Jacob deGrom,,Baltimore Orioles,4.2,7,79,2026,API_2026,11
2026-04-06,594798,Jacob deGrom,,Seattle Mariners,5.0,6,78,2026,API_2026,11
2026-04-12,594798,Jacob deGrom,,Los Angeles Dodgers,6.0,9,93,2026,API_2026,11
2026-04-17,594798,Jacob deGrom,,Seattle Mariners,4.0,3,88,2026,API_2026,11
2026-04-23,594798,Jacob deGrom,,Pittsburgh Pirates,5.2,10,89,2026,API_2026,11
2026-04-28,594798,Jacob deGrom,,New York Yankees,6.0,5,93,2026,API_2026,11
2026-05-05,594798,Jacob deGrom,,New York Yankees,6.1,7,94,2026,API_2026,11
2026-05-10,594798,Jacob deGrom,,Chicago Cubs,7.0,10,94,2026,API_2026,11
2026-05-16,594798,Jacob deGrom,,Houston Astros,6.0,4,94,2026,API_2026,11
2026-05-22,594798,Jacob deGrom,,Los Angeles Angels,3.0,3,65,2026,API_2026,11
2026-05-27,594798,Jacob deGrom,,Houston Astros,6.0,6,97,2026,API_2026,11
2026-03-27,607536,Kyle Freeland,,Miami Marlins,4.1,2,81,2026,API_2026,10
2026-04-01,607536,Kyle Freeland,,Toronto Blue Jays,5.0,6,88,2026,API_2026,10
2026-04-07,607536,Kyle Freeland,,Houston Astros,6.1,5,81,2026,API_2026,10
2026-04-12,607536,Kyle Freeland,,San Diego Padres,0.0,0,0,2026,API_2026,10
2026-04-28,607536,Kyle Freeland,,Cincinnati Reds,5.0,4,79,2026,API_2026,10
2026-05-03,607536,Kyle Freeland,,Atlanta Braves,4.1,7,98,2026,API_2026,10
2026-05-09,607536,Kyle Freeland,,Philadelphia Phillies,5.0,4,87,2026,API_2026,10
2026-05-15,607536,Kyle Freeland,,Arizona Diamondbacks,3.2,3,81,2026,API_2026,10
2026-05-20,607536,Kyle Freeland,,Texas Rangers,4.2,4,89,2026,API_2026,10
2026-05-26,607536,Kyle Freeland,,Los Angeles Dodgers,4.0,4,81,2026,API_2026,10
2026-03-26,643377,Griffin Jax,,St. Louis Cardinals,0.2,0,14,2026,API_2026,17
2026-03-28,643377,Griffin Jax,,St. Louis Cardinals,0.1,0,9,2026,API_2026,17
2026-03-30,643377,Griffin Jax,,Milwaukee Brewers,1.0,1,15,2026,API_2026,17
2026-04-01,643377,Griffin Jax,,Milwaukee Brewers,0.0,0,20,2026,API_2026,17
2026-04-05,643377,Griffin Jax,,Minnesota Twins,2.0,0,30,2026,API_2026,17
2026-04-10,643377,Griffin Jax,,New York Yankees,1.0,2,13,2026,API_2026,17
2026-04-11,643377,Griffin Jax,,New York Yankees,0.1,1,8,2026,API_2026,17
2026-04-16,643377,Griffin Jax,,Chicago White Sox,0.2,1,22,2026,API_2026,17
2026-04-17,643377,Griffin Jax,,Pittsburgh Pirates,0.2,0,14,2026,API_2026,17
2026-04-18,643377,Griffin Jax,,Pittsburgh Pirates,1.0,2,13,2026,API_2026,17
2026-04-21,643377,Griffin Jax,,Cincinnati Reds,1.1,3,29,2026,API_2026,17
2026-04-26,643377,Griffin Jax,,Minnesota Twins,2.1,2,31,2026,API_2026,17
2026-05-02,643377,Griffin Jax,,San Francisco Giants,2.2,2,45,2026,API_2026,17
2026-05-07,643377,Griffin Jax,,Boston Red Sox,4.0,3,59,2026,API_2026,17
2026-05-13,643377,Griffin Jax,,Toronto Blue Jays,5.0,1,66,2026,API_2026,17
2026-05-19,643377,Griffin Jax,,Baltimore Orioles,5.0,6,62,2026,API_2026,17
2026-05-26,643377,Griffin Jax,,Baltimore Orioles,2.0,3,38,2026,API_2026,17
2026-03-27,645261,Sandy Alcantara,,Colorado Rockies,7.0,5,73,2026,API_2026,12
2026-04-01,645261,Sandy Alcantara,,Chicago White Sox,9.0,7,93,2026,API_2026,12
2026-04-07,645261,Sandy Alcantara,,Cincinnati Reds,8.1,6,95,2026,API_2026,12
2026-04-12,645261,Sandy Alcantara,,Detroit Tigers,6.0,4,100,2026,API_2026,12
2026-04-18,645261,Sandy Alcantara,,Milwaukee Brewers,5.0,1,97,2026,API_2026,12
2026-04-24,645261,Sandy Alcantara,,San Francisco Giants,6.0,4,108,2026,API_2026,12
2026-04-29,645261,Sandy Alcantara,,Los Angeles Dodgers,6.0,4,104,2026,API_2026,12
2026-05-05,645261,Sandy Alcantara,,Baltimore Orioles,4.1,5,106,2026,API_2026,12
2026-05-10,645261,Sandy Alcantara,,Washington Nationals,6.0,3,89,2026,API_2026,12
2026-05-16,645261,Sandy Alcantara,,Tampa Bay Rays,6.0,6,101,2026,API_2026,12
2026-05-21,645261,Sandy Alcantara,,Atlanta Braves,6.0,3,94,2026,API_2026,12
2026-05-26,645261,Sandy Alcantara,,Toronto Blue Jays,5.2,4,95,2026,API_2026,12
2026-03-26,657746,Joe Ryan,,Baltimore Orioles,5.1,7,85,2026,API_2026,12
2026-04-01,657746,Joe Ryan,,Kansas City Royals,4.0,3,77,2026,API_2026,12
2026-04-06,657746,Joe Ryan,,Detroit Tigers,5.0,7,101,2026,API_2026,12
2026-04-11,657746,Joe Ryan,,Toronto Blue Jays,7.0,5,91,2026,API_2026,12
2026-04-17,657746,Joe Ryan,,Cincinnati Reds,6.0,6,94,2026,API_2026,12
2026-04-23,657746,Joe Ryan,,New York Mets,5.0,5,92,2026,API_2026,12
2026-04-28,657746,Joe Ryan,,Seattle Mariners,6.0,6,88,2026,API_2026,12
2026-05-03,657746,Joe Ryan,,Toronto Blue Jays,0.1,1,9,2026,API_2026,12
2026-05-09,657746,Joe Ryan,,Cleveland Guardians,6.0,5,107,2026,API_2026,12
2026-05-15,657746,Joe Ryan,,Milwaukee Brewers,6.0,7,90,2026,API_2026,12
2026-05-20,657746,Joe Ryan,,Houston Astros,6.0,9,99,2026,API_2026,12
2026-05-26,657746,Joe Ryan,,Chicago White Sox,7.2,9,98,2026,API_2026,12
2026-03-26,667755,Jose Soriano,,Houston Astros,6.0,7,91,2026,API_2026,12
2026-03-31,667755,Jose Soriano,,Chicago Cubs,6.0,4,90,2026,API_2026,12
2026-04-06,667755,Jose Soriano,,Atlanta Braves,8.0,10,97,2026,API_2026,12
2026-04-12,667755,Jose Soriano,,Cincinnati Reds,7.0,10,106,2026,API_2026,12
2026-04-17,667755,Jose Soriano,,San Diego Padres,5.2,8,99,2026,API_2026,12
2026-04-22,667755,Jose Soriano,,Toronto Blue Jays,5.0,4,84,2026,API_2026,12
2026-04-28,667755,Jose Soriano,,Chicago White Sox,5.0,6,97,2026,API_2026,12
2026-05-04,667755,Jose Soriano,,Chicago White Sox,4.0,5,88,2026,API_2026,12
2026-05-10,667755,Jose Soriano,,Toronto Blue Jays,7.2,7,103,2026,API_2026,12
2026-05-16,667755,Jose Soriano,,Los Angeles Dodgers,5.1,6,92,2026,API_2026,12
2026-05-21,667755,Jose Soriano,,Athletics,6.2,7,103,2026,API_2026,12
2026-05-27,667755,Jose Soriano,,Detroit Tigers,5.0,4,105,2026,API_2026,12
2026-04-08,675660,Shane Drohan,,Boston Red Sox,2.2,2,63,2026,API_2026,11
2026-04-24,675660,Shane Drohan,,Pittsburgh Pirates,4.0,2,71,2026,API_2026,11
2026-04-28,675660,Shane Drohan,,Arizona Diamondbacks,1.0,1,10,2026,API_2026,11
2026-04-30,675660,Shane Drohan,,Arizona Diamondbacks,4.0,4,60,2026,API_2026,11
2026-05-04,675660,Shane Drohan,,St. Louis Cardinals,1.1,1,23,2026,API_2026,11
2026-05-08,675660,Shane Drohan,,New York Yankees,3.0,3,40,2026,API_2026,11
2026-05-12,675660,Shane Drohan,,San Diego Padres,0.2,2,14,2026,API_2026,11
2026-05-18,675660,Shane Drohan,,Chicago Cubs,4.1,5,42,2026,API_2026,11
2026-05-22,675660,Shane Drohan,,Los Angeles Dodgers,1.1,2,39,2026,API_2026,11
2026-05-24,675660,Shane Drohan,,Los Angeles Dodgers,3.0,5,40,2026,API_2026,11
2026-05-27,675660,Shane Drohan,,St. Louis Cardinals,2.0,1,27,2026,API_2026,11
2026-03-29,676106,Emerson Hancock,,Cleveland Guardians,6.0,9,97,2026,API_2026,11
2026-04-04,676106,Emerson Hancock,,Los Angeles Angels,6.2,5,82,2026,API_2026,11
2026-04-10,676106,Emerson Hancock,,Houston Astros,5.0,5,88,2026,API_2026,11
2026-04-15,676106,Emerson Hancock,,San Diego Padres,6.0,6,98,2026,API_2026,11
2026-04-20,676106,Emerson Hancock,,Athletics,5.0,3,85,2026,API_2026,11
2026-04-26,676106,Emerson Hancock,,St. Louis Cardinals,6.0,4,94,2026,API_2026,11
2026-05-02,676106,Emerson Hancock,,Kansas City Royals,7.0,14,103,2026,API_2026,11
2026-05-08,676106,Emerson Hancock,,Chicago White Sox,6.0,4,94,2026,API_2026,11
2026-05-15,676106,Emerson Hancock,,San Diego Padres,6.0,6,91,2026,API_2026,11
2026-05-20,676106,Emerson Hancock,,Chicago White Sox,5.0,4,86,2026,API_2026,11
2026-05-26,676106,Emerson Hancock,,Athletics,6.0,3,87,2026,API_2026,11
2026-03-26,676917,Cade Cavalli,,Chicago Cubs,3.2,5,75,2026,API_2026,12
2026-04-01,676917,Cade Cavalli,,Philadelphia Phillies,6.0,3,84,2026,API_2026,12
2026-04-07,676917,Cade Cavalli,,St. Louis Cardinals,4.2,3,94,2026,API_2026,12
2026-04-13,676917,Cade Cavalli,,Pittsburgh Pirates,1.1,2,48,2026,API_2026,12
2026-04-18,676917,Cade Cavalli,,San Francisco Giants,4.0,5,92,2026,API_2026,12
2026-04-23,676917,Cade Cavalli,,Atlanta Braves,5.0,10,85,2026,API_2026,12
2026-04-29,676917,Cade Cavalli,,New York Mets,6.0,10,97,2026,API_2026,12
2026-05-05,676917,Cade Cavalli,,Minnesota Twins,4.0,2,76,2026,API_2026,12
2026-05-10,676917,Cade Cavalli,,Miami Marlins,5.2,4,95,2026,API_2026,12
2026-05-16,676917,Cade Cavalli,,Baltimore Orioles,6.1,8,94,2026,API_2026,12
2026-05-21,676917,Cade Cavalli,,New York Mets,7.0,9,84,2026,API_2026,12
2026-05-26,676917,Cade Cavalli,,Cleveland Guardians,6.0,7,87,2026,API_2026,12
2026-04-04,679883,Luinder Avila,,Milwaukee Brewers,3.0,4,73,2026,API_2026,10
2026-04-08,679883,Luinder Avila,,Cleveland Guardians,3.0,2,62,2026,API_2026,10
2026-04-29,679883,Luinder Avila,,Athletics,1.0,2,20,2026,API_2026,10
2026-05-02,679883,Luinder Avila,,Seattle Mariners,2.0,1,23,2026,API_2026,10
2026-05-06,679883,Luinder Avila,,Cleveland Guardians,2.0,2,49,2026,API_2026,10
2026-05-08,679883,Luinder Avila,,Detroit Tigers,1.0,1,18,2026,API_2026,10
2026-05-12,679883,Luinder Avila,,Chicago White Sox,1.1,2,27,2026,API_2026,10
2026-05-14,679883,Luinder Avila,,Chicago White Sox,2.0,2,33,2026,API_2026,10
2026-05-19,679883,Luinder Avila,,Boston Red Sox,3.0,3,51,2026,API_2026,10
2026-05-26,679883,Luinder Avila,,New York Yankees,3.0,1,67,2026,API_2026,10
2026-05-04,680744,Ty Madden,,Boston Red Sox,5.0,7,81,2026,API_2026,3
2026-05-09,680744,Ty Madden,,Kansas City Royals,6.0,5,87,2026,API_2026,3
2026-05-15,680744,Ty Madden,,Toronto Blue Jays,0.1,0,7,2026,API_2026,3
2026-03-27,686218,Emmet Sheehan,,Arizona Diamondbacks,3.1,6,83,2026,API_2026,10
2026-04-03,686218,Emmet Sheehan,,Washington Nationals,5.2,2,98,2026,API_2026,10
2026-04-11,686218,Emmet Sheehan,,Texas Rangers,6.0,6,77,2026,API_2026,10
2026-04-18,686218,Emmet Sheehan,,Colorado Rockies,5.0,4,77,2026,API_2026,10
2026-04-24,686218,Emmet Sheehan,,Chicago Cubs,6.1,10,101,2026,API_2026,10
2026-05-01,686218,Emmet Sheehan,,St. Louis Cardinals,4.2,8,97,2026,API_2026,10
2026-05-08,686218,Emmet Sheehan,,Atlanta Braves,4.2,7,88,2026,API_2026,10
2026-05-14,686218,Emmet Sheehan,,San Francisco Giants,6.0,6,97,2026,API_2026,10
2026-05-19,686218,Emmet Sheehan,,San Diego Padres,4.0,2,67,2026,API_2026,10
2026-05-25,686218,Emmet Sheehan,,Colorado Rockies,6.0,8,92,2026,API_2026,10
2026-05-27,689818,David Sandlin,,Minnesota Twins,6.0,4,61,2026,API_2026,1
2026-03-30,694738,Landen Roupp,,San Diego Padres,6.0,7,88,2026,API_2026,11
2026-04-04,694738,Landen Roupp,,New York Mets,4.2,7,95,2026,API_2026,11
2026-04-10,694738,Landen Roupp,,Baltimore Orioles,6.0,4,93,2026,API_2026,11
2026-04-16,694738,Landen Roupp,,Cincinnati Reds,6.0,6,87,2026,API_2026,11
2026-04-21,694738,Landen Roupp,,Los Angeles Dodgers,5.0,7,106,2026,API_2026,11
2026-04-26,694738,Landen Roupp,,Miami Marlins,7.2,6,103,2026,API_2026,11
2026-05-02,694738,Landen Roupp,,Tampa Bay Rays,4.1,6,88,2026,API_2026,11
2026-05-09,694738,Landen Roupp,,Pittsburgh Pirates,4.0,8,94,2026,API_2026,11
2026-05-14,694738,Landen Roupp,,Los Angeles Dodgers,5.1,7,105,2026,API_2026,11
2026-05-19,694738,Landen Roupp,,Arizona Diamondbacks,6.0,3,91,2026,API_2026,11
2026-05-25,694738,Landen Roupp,,Arizona Diamondbacks,5.0,7,93,2026,API_2026,11
2026-03-28,700241,Michael McGreevy,,Tampa Bay Rays,6.0,5,96,2026,API_2026,11
2026-04-03,700241,Michael McGreevy,,Detroit Tigers,4.2,4,75,2026,API_2026,11
2026-04-08,700241,Michael McGreevy,,Washington Nationals,6.0,1,91,2026,API_2026,11
2026-04-14,700241,Michael McGreevy,,Cleveland Guardians,5.0,2,87,2026,API_2026,11
2026-04-20,700241,Michael McGreevy,,Miami Marlins,5.2,3,80,2026,API_2026,11
2026-04-26,700241,Michael McGreevy,,Seattle Mariners,6.0,6,98,2026,API_2026,11
2026-05-02,700241,Michael McGreevy,,Los Angeles Dodgers,6.0,3,88,2026,API_2026,11
2026-05-08,700241,Michael McGreevy,,San Diego Padres,6.0,9,94,2026,API_2026,11
2026-05-14,700241,Michael McGreevy,,Athletics,6.0,3,74,2026,API_2026,11
2026-05-20,700241,Michael McGreevy,,Pittsburgh Pirates,5.0,1,91,2026,API_2026,11
2026-05-26,700241,Michael McGreevy,,Milwaukee Brewers,4.0,6,89,2026,API_2026,11
