PITCHER_ID,PITCHER_NAME,TEAM,STRIKEOUTS,WALKS_ALLOWED,HITS_ALLOWED,HOME_RUNS_ALLOWED,EARNED_RUNS,BATTERS_FACED,PITCH_COUNT,INNINGS,K_PER_9,BB_PER_9,HR_PER_9,ERA
694819,Jacob Misiorowski,milwaukee brewers,75,16,29,4,12,202,800,51.0,13.235294117647058,2.823529411764706,0.7058823529411765,2.1176470588235294
650911,Cristopher Sánchez,philadelphia phillies,69,14,57,3,13,236,846,55.333333333333336,11.22289156626506,2.2771084337349397,0.4879518072289156,2.1144578313253013
667755,José Soriano,los angeles angels,65,30,42,7,14,235,965,56.333333333333336,10.384615384615385,4.792899408284024,1.1183431952662721,2.2366863905325443
656302,Dylan Cease,toronto blue jays,65,22,37,3,18,188,808,43.333333333333336,13.5,4.569230769230769,0.6230769230769231,3.738461538461538
668909,Gavin Williams,cleveland guardians,64,23,36,8,19,224,851,56.333333333333336,10.224852071005916,3.6745562130177514,1.2781065088757395,3.0355029585798814
594798,Jacob deGrom,texas rangers,61,10,38,7,15,194,802,48.666666666666664,11.28082191780822,1.8493150684931507,1.2945205479452055,2.7739726027397262
693645,Cam Schlittler,new york yankees,60,11,40,1,10,208,798,53.333333333333336,10.125,1.85625,0.16874999999999998,1.6875
808967,Yoshinobu Yamamoto,los angeles dodgers,58,14,41,6,16,218,877,56.0,9.321428571428571,2.25,0.9642857142857143,2.5714285714285716
657746,Joe Ryan,minnesota twins,58,10,43,5,21,206,834,50.666666666666664,10.302631578947368,1.7763157894736843,0.8881578947368421,3.730263157894737
690997,Nolan McLean,new york mets,58,18,36,4,20,207,834,50.0,10.44,3.24,0.72,3.6
683004,Jack Leiter,texas rangers,58,17,49,7,27,211,836,48.66666666666667,10.726027397260273,3.143835616438356,1.2945205479452053,4.993150684931506
676106,Emerson Hancock,seattle mariners,57,9,41,9,16,201,824,52.666666666666664,9.740506329113925,1.5379746835443038,1.5379746835443038,2.7341772151898733
519242,Chris Sale,atlanta braves,57,12,30,5,11,189,740,49.0,10.46938775510204,2.204081632653061,0.9183673469387755,2.020408163265306
677952,Braxton Ashcraft,pittsburgh pirates,56,14,36,4,16,187,684,47.666666666666664,10.573426573426573,2.6433566433566433,0.7552447552447553,3.0209790209790213
666200,Jesús Luzardo,philadelphia phillies,56,11,48,4,25,195,767,46.666666666666664,10.8,2.1214285714285714,0.7714285714285715,4.821428571428572
695505,Chase Burns,cincinnati reds,55,13,32,6,11,181,718,47.0,10.53191489361702,2.4893617021276597,1.148936170212766,2.106382978723404
701542,Will Warren,new york yankees,54,12,44,4,13,201,784,48.666666666666664,9.986301369863014,2.219178082191781,0.7397260273972603,2.404109589041096
660271,Shohei Ohtani,los angeles dodgers,53,15,24,2,5,187,749,48.0,9.9375,2.8125,0.375,0.9375
671737,Taj Bradley,minnesota twins,52,17,39,5,15,199,804,47.0,9.957446808510639,3.25531914893617,0.9574468085106383,2.872340425531915
672282,Reid Detmers,los angeles angels,52,11,45,3,27,195,760,45.666666666666664,10.248175182481752,2.167883211678832,0.5912408759124088,5.321167883211679
677960,Ryan Weathers,new york yankees,52,10,43,8,18,181,721,44.0,10.636363636363637,2.0454545454545454,1.6363636363636365,3.6818181818181817
694738,Landen Roupp,san francisco giants,50,21,41,1,23,205,847,49.666666666666664,9.060402684563758,3.8053691275167787,0.18120805369127518,4.167785234899329
800048,Parker Messick,cleveland guardians,50,13,32,5,13,177,702,46.333333333333336,9.712230215827338,2.5251798561151078,0.9712230215827338,2.5251798561151078
608379,Michael Wacha,kansas city royals,49,21,46,5,22,225,827,55.333333333333336,7.969879518072289,3.4156626506024095,0.8132530120481928,3.578313253012048
669302,Logan Gilbert,seattle mariners,49,12,52,8,21,209,823,50.0,8.82,2.16,1.44,3.78
592332,Kevin Gausman,toronto blue jays,48,11,43,5,18,207,815,51.666666666666664,8.361290322580645,1.9161290322580646,0.8709677419354839,3.135483870967742
650633,Michael King,san diego padres,48,20,31,3,13,183,746,46.666666666666664,9.257142857142858,3.857142857142857,0.5785714285714286,2.507142857142857
691587,Eury Pérez,miami marlins,48,16,37,6,18,173,695,40.333333333333336,10.710743801652892,3.570247933884297,1.3388429752066116,4.016528925619834
592662,Robbie Ray,san francisco giants,47,18,44,9,23,202,860,48.0,8.8125,3.375,1.6875,4.3125
607192,Tyler Glasnow,los angeles dodgers,47,13,19,4,11,144,580,38.666666666666664,10.939655172413794,3.0258620689655173,0.9310344827586208,2.560344827586207
669022,MacKenzie Gore,texas rangers,47,20,32,5,20,159,672,35.666666666666664,11.859813084112151,5.046728971962617,1.2616822429906542,5.046728971962617
676440,Tanner Bibee,cleveland guardians,46,18,52,7,24,224,887,53.333333333333336,7.762499999999999,3.0374999999999996,1.18125,4.05
693821,Bryce Elder,atlanta braves,46,17,43,3,16,215,759,52.333333333333336,7.910828025477707,2.9235668789808917,0.5159235668789809,2.751592356687898
676974,Max Meyer,miami marlins,46,15,28,2,11,176,687,43.0,9.627906976744185,3.13953488372093,0.4186046511627907,2.302325581395349
676917,Cade Cavalli,washington nationals,46,20,47,1,18,188,740,39.666666666666664,10.436974789915967,4.53781512605042,0.22689075630252103,4.084033613445379
690986,Kyle Harrison,milwaukee brewers,46,10,25,2,7,143,613,36.666666666666664,11.290909090909091,2.4545454545454546,0.49090909090909096,1.7181818181818183
624133,Ranger Suarez,boston red sox,45,15,39,3,17,192,748,48.33333333333333,8.379310344827587,2.7931034482758625,0.5586206896551724,3.1655172413793107
680694,Kyle Bradish,baltimore orioles,45,27,50,6,23,207,834,46.333333333333336,8.741007194244604,5.244604316546762,1.1654676258992804,4.467625899280575
684007,Shota Imanaga,chicago cubs,45,13,34,5,20,183,724,45.666666666666664,8.868613138686133,2.562043795620438,0.9854014598540146,3.9416058394160585
669373,Tarik Skubal,detroit tigers,45,6,35,2,13,166,626,43.333333333333336,9.346153846153845,1.2461538461538462,0.41538461538461535,2.6999999999999997
605400,Aaron Nola,philadelphia phillies,45,13,49,6,25,184,717,42.333333333333336,9.566929133858267,2.763779527559055,1.2755905511811023,5.314960629921259
663623,Jake Irvin,washington nationals,45,16,35,5,20,172,691,38.666666666666664,10.474137931034484,3.724137931034483,1.163793103448276,4.655172413793104
681347,Mike Burrows,houston astros,44,17,60,11,31,223,815,50.666666666666664,7.815789473684211,3.0197368421052633,1.9539473684210527,5.506578947368421
680732,Sean Burke,chicago white sox,43,13,39,3,15,199,801,49.666666666666664,7.791946308724833,2.3557046979865772,0.5436241610738255,2.7181208053691277
813349,Connelly Early,boston red sox,43,21,40,7,18,206,806,49.0,7.8979591836734695,3.857142857142857,1.2857142857142858,3.306122448979592
663436,Davis Martin,chicago white sox,43,8,37,2,8,169,628,44.0,8.795454545454545,1.6363636363636365,0.4090909090909091,1.6363636363636365
622663,Luis Severino,athletics,43,25,39,5,20,186,768,43.333333333333336,8.930769230769231,5.192307692307692,1.0384615384615383,4.153846153846153
607625,Seth Lugo,kansas city royals,42,15,45,2,15,199,750,49.666666666666664,7.610738255033557,2.7181208053691277,0.36241610738255037,2.7181208053691277
605488,Jeffrey Springs,athletics,42,13,36,7,19,181,696,43.666666666666664,8.656488549618322,2.6793893129770994,1.4427480916030535,3.9160305343511452
663460,Kris Bubic,kansas city royals,42,19,27,3,15,163,631,40.666666666666664,9.295081967213115,4.204918032786885,0.6639344262295083,3.319672131147541
642547,Freddy Peralta,new york mets,42,16,30,4,15,164,651,38.333333333333336,9.86086956521739,3.7565217391304344,0.9391304347826086,3.5217391304347823
801403,Chase Dollander,colorado rockies,42,12,31,4,14,156,626,37.33333333333333,10.125000000000002,2.8928571428571432,0.9642857142857144,3.3750000000000004
645261,Sandy Alcantara,miami marlins,41,18,56,5,27,244,871,58.666666666666664,6.2897727272727275,2.7613636363636367,0.7670454545454546,4.142045454545455
686218,Emmet Sheehan,los angeles dodgers,41,10,40,10,24,172,692,41.333333333333336,8.92741935483871,2.1774193548387095,2.1774193548387095,5.225806451612903
669387,Carmen Mlodzinski,pittsburgh pirates,41,14,42,1,18,173,701,39.0,9.461538461538462,3.230769230769231,0.23076923076923078,4.153846153846154
663554,Casey Mize,detroit tigers,41,12,28,2,10,142,531,35.0,10.542857142857143,3.085714285714286,0.5142857142857142,2.5714285714285716
666142,Cole Ragans,kansas city royals,41,21,26,10,19,138,581,32.333333333333336,11.412371134020617,5.845360824742268,2.783505154639175,5.288659793814433
592791,Jameson Taillon,chicago cubs,40,16,37,13,23,185,725,45.333333333333336,7.941176470588235,3.176470588235294,2.580882352941176,4.566176470588235
641816,Tyler Mahle,san francisco giants,40,18,45,7,26,181,698,41.0,8.78048780487805,3.951219512195122,1.5365853658536586,5.7073170731707314
669923,George Kirby,seattle mariners,39,12,45,4,17,204,730,52.0,6.75,2.076923076923077,0.6923076923076923,2.9423076923076925
608331,Max Fried,new york yankees,39,14,30,1,14,178,676,46.333333333333336,7.575539568345324,2.7194244604316546,0.19424460431654675,2.7194244604316546
669358,Shane Baz,baltimore orioles,39,19,46,5,22,198,760,45.666666666666664,7.686131386861314,3.7445255474452557,0.9854014598540146,4.335766423357664
665795,Edward Cabrera,chicago cubs,39,16,43,5,16,187,698,44.333333333333336,7.917293233082706,3.2481203007518795,1.0150375939849623,3.2481203007518795
543135,Nathan Eovaldi,texas rangers,39,10,43,9,21,173,628,39.666666666666664,8.84873949579832,2.26890756302521,2.0420168067226894,4.764705882352941
663556,Shane McClanahan,tampa bay rays,39,15,31,2,15,163,640,39.0,9.0,3.4615384615384617,0.46153846153846156,3.4615384615384617
647336,Michael Soroka,arizona diamondbacks,39,9,39,3,18,158,630,36.666666666666664,9.572727272727274,2.2090909090909094,0.7363636363636364,4.418181818181819
694973,Paul Skenes,pittsburgh pirates,39,7,22,4,12,133,548,34.0,10.323529411764707,1.8529411764705883,1.0588235294117647,3.176470588235294
686799,Jack Kochanowicz,los angeles angels,38,29,37,3,20,216,822,49.666666666666664,6.885906040268456,5.25503355704698,0.5436241610738255,3.6241610738255035
664285,Framber Valdez,detroit tigers,38,19,50,5,26,218,783,48.333333333333336,7.075862068965517,3.5379310344827584,0.9310344827586207,4.841379310344827
656492,Foster Griffin,washington nationals,38,14,37,7,15,187,735,44.666666666666664,7.656716417910448,2.82089552238806,1.41044776119403,3.0223880597014925
622491,Luis Castillo,seattle mariners,38,17,46,4,27,191,786,41.666666666666664,8.208,3.672,0.8640000000000001,5.832000000000001
656849,David Peterson,new york mets,38,15,42,2,24,174,610,38.33333333333333,8.921739130434784,3.521739130434783,0.4695652173913044,5.6347826086956525
676879,Aaron Ashby,milwaukee brewers,38,15,22,1,8,106,427,23.666666666666664,14.450704225352114,5.704225352112677,0.3802816901408451,3.042253521126761
693433,Bryan Woo,seattle mariners,37,8,41,6,21,188,657,47.0,7.085106382978723,1.5319148936170213,1.148936170212766,4.0212765957446805
656876,Drew Rasmussen,tampa bay rays,37,6,27,6,12,147,576,36.666666666666664,9.081818181818182,1.4727272727272729,1.4727272727272729,2.9454545454545458
676979,Garrett Crochet,boston red sox,37,11,33,5,21,138,518,30.0,11.1,3.3,1.5,6.3
669461,Matthew Liberatore,st. louis cardinals,36,16,51,8,22,201,755,46.0,7.043478260869565,3.130434782608696,1.565217391304348,4.304347826086956
681190,Randy Vásquez,san diego padres,36,16,39,5,17,182,703,43.666666666666664,7.419847328244275,3.2977099236641223,1.0305343511450382,3.50381679389313
696149,Bubba Chandler,pittsburgh pirates,36,28,33,5,22,176,691,39.0,8.307692307692308,6.461538461538462,1.1538461538461537,5.076923076923077
676282,Joey Cantillo,cleveland guardians,36,16,32,5,16,145,590,34.333333333333336,9.436893203883495,4.194174757281553,1.3106796116504853,4.194174757281553
671096,Andrew Abbott,cincinnati reds,35,23,55,8,26,228,900,51.666666666666664,6.096774193548387,4.006451612903226,1.3935483870967742,4.529032258064516
571927,Steven Matz,tampa bay rays,35,17,38,7,23,184,730,44.333333333333336,7.105263157894736,3.451127819548872,1.4210526315789473,4.669172932330826
657277,Logan Webb,san francisco giants,35,14,43,4,22,182,645,43.0,7.325581395348837,2.9302325581395348,0.8372093023255814,4.604651162790698
656605,Mitch Keller,pittsburgh pirates,34,13,35,2,17,185,699,46.666666666666664,6.557142857142858,2.507142857142857,0.38571428571428573,3.278571428571429
691725,Andrew Painter,philadelphia phillies,34,12,47,5,23,173,682,38.333333333333336,7.982608695652173,2.817391304347826,1.1739130434782608,5.3999999999999995
669372,J.T. Ginn,athletics,33,15,25,5,16,151,581,37.33333333333333,7.955357142857144,3.616071428571429,1.205357142857143,3.8571428571428577
621121,Lance McCullers Jr.,houston astros,33,17,26,4,22,133,536,31.333333333333332,9.47872340425532,4.882978723404255,1.148936170212766,6.319148936170213
579328,Yusei Kikuchi,los angeles angels,33,14,35,3,20,142,567,31.0,9.580645161290322,4.064516129032258,0.8709677419354839,5.806451612903226
686973,Louis Varland,toronto blue jays,33,5,17,0,2,79,348,20.666666666666668,14.370967741935482,2.1774193548387095,0.0,0.8709677419354839
695243,Mason Miller,san diego padres,33,6,7,0,2,66,274,18.0,16.5,3.0,0.0,1.0
593958,Eduardo Rodriguez,arizona diamondbacks,32,20,37,4,12,193,751,45.666666666666664,6.306569343065694,3.9416058394160585,0.7883211678832117,2.3649635036496353
677944,Slade Cecconi,cleveland guardians,32,15,48,9,28,190,699,43.0,6.6976744186046515,3.13953488372093,1.8837209302325582,5.8604651162790695
702070,Noah Cameron,kansas city royals,32,12,44,5,21,164,599,36.666666666666664,7.854545454545455,2.9454545454545458,1.2272727272727273,5.154545454545455
607536,Kyle Freeland,colorado rockies,32,11,40,7,22,161,607,35.333333333333336,8.150943396226415,2.80188679245283,1.7830188679245282,5.60377358490566
656546,Jeff Hoffman,toronto blue jays,32,7,24,2,10,87,344,18.666666666666668,15.428571428571427,3.375,0.9642857142857142,4.821428571428571
605280,Clay Holmes,new york mets,31,14,28,3,8,168,630,42.666666666666664,6.5390625,2.953125,0.6328125,1.6875
669194,Ryne Nelson,arizona diamondbacks,31,15,40,9,26,174,636,38.333333333333336,7.278260869565217,3.5217391304347823,2.1130434782608694,6.104347826086956
677958,Kumar Rocker,texas rangers,31,13,34,3,15,155,578,36.333333333333336,7.678899082568807,3.2201834862385317,0.7431192660550459,3.715596330275229
621111,Walker Buehler,san diego padres,31,12,37,2,21,155,603,35.666666666666664,7.822429906542056,3.0280373831775704,0.5046728971962617,5.299065420560748
623454,Drew Anderson,detroit tigers,31,11,21,3,12,111,433,26.666666666666668,10.4625,3.7125,1.0125,4.05
571510,Matthew Boyd,chicago cubs,31,6,25,2,16,100,430,24.0,11.625,2.25,0.75,6.0
672456,Keider Montero,detroit tigers,30,11,31,4,16,174,635,44.666666666666664,6.044776119402985,2.2164179104477615,0.8059701492537313,3.2238805970149254
676083,Janson Junk,miami marlins,30,8,40,5,20,178,668,43.33333333333333,6.230769230769232,1.6615384615384616,1.0384615384615385,4.153846153846154
669160,Dustin May,st. louis cardinals,30,7,42,1,15,162,601,40.333333333333336,6.694214876033057,1.56198347107438,0.22314049586776857,3.3471074380165287
669432,Trevor Rogers,baltimore orioles,30,12,42,3,23,155,624,34.0,7.9411764705882355,3.176470588235294,0.7941176470588235,6.088235294117647
607067,Colin Rea,chicago cubs,30,9,34,3,16,142,551,32.66666666666667,8.265306122448978,2.4795918367346936,0.8265306122448979,4.408163265306122
687075,Brandon Sproat,milwaukee brewers,30,18,31,8,23,136,532,31.333333333333332,8.617021276595745,5.170212765957447,2.297872340425532,6.6063829787234045
676962,Ben Brown,chicago cubs,30,10,25,1,9,126,483,30.666666666666668,8.804347826086957,2.934782608695652,0.2934782608695652,2.641304347826087
680802,Ryan Weiss,houston astros,30,20,35,8,22,131,530,26.0,10.384615384615385,6.923076923076923,2.769230769230769,7.615384615384615
650644,Aaron Civale,athletics,29,12,44,7,17,179,679,41.666666666666664,6.264,2.592,1.512,3.672
641927,Bailey Ober,minnesota twins,29,13,30,4,15,157,605,38.0,6.868421052631579,3.0789473684210527,0.9473684210526315,3.5526315789473686
656550,Grant Holmes,atlanta braves,29,17,32,6,18,160,576,37.333333333333336,6.991071428571428,4.098214285714286,1.4464285714285714,4.339285714285714
527048,Martín Pérez,atlanta braves,29,12,23,4,11,135,523,33.333333333333336,7.829999999999999,3.2399999999999998,1.0799999999999998,2.9699999999999998
662253,Andrés Muñoz,seattle mariners,29,7,16,3,9,76,305,17.666666666666668,14.773584905660377,3.5660377358490565,1.5283018867924527,4.584905660377358
607259,Nick Martinez,tampa bay rays,28,10,33,3,8,168,588,42.0,6.0,2.142857142857143,0.6428571428571429,1.7142857142857142
682052,Jacob Lopez,athletics,28,27,46,7,33,180,710,35.666666666666664,7.065420560747664,6.813084112149533,1.766355140186916,8.327102803738319
691799,Grant Taylor,chicago white sox,28,6,17,0,5,76,320,17.666666666666664,14.264150943396228,3.056603773584906,0.0,2.5471698113207553
681517,Kyle Leahy,st. louis cardinals,27,13,44,6,19,159,595,34.666666666666664,7.009615384615385,3.3750000000000004,1.5576923076923077,4.932692307692308
663978,Chris Paddack,miami marlins,27,10,41,6,26,146,585,30.666666666666668,7.923913043478261,2.934782608695652,1.7608695652173911,7.630434782608695
640455,Sean Manaea,new york mets,27,11,27,4,17,119,483,27.0,9.0,3.6666666666666665,1.3333333333333333,5.666666666666667
681870,Erik Sabrowski,cleveland guardians,27,9,7,1,4,64,273,16.0,15.1875,5.0625,0.5625,2.25
700241,Michael McGreevy,st. louis cardinals,26,11,43,6,16,196,793,50.333333333333336,4.6490066225165565,1.9668874172185429,1.0728476821192052,2.8609271523178808
695076,Rhett Lowder,cincinnati reds,26,14,35,1,20,153,592,35.333333333333336,6.6226415094339615,3.5660377358490565,0.25471698113207547,5.094339622641509
669467,Andre Pallante,st. louis cardinals,26,14,28,4,14,138,539,31.333333333333332,7.468085106382979,4.021276595744681,1.148936170212766,4.021276595744681
808963,Roki Sasaki,los angeles dodgers,26,15,33,8,19,134,543,28.666666666666668,8.162790697674419,4.709302325581395,2.511627906976744,5.965116279069767
702273,Noah Schultz,chicago white sox,26,12,15,2,9,108,427,26.666666666666664,8.775,4.050000000000001,0.675,3.0375
656427,Jack Flaherty,detroit tigers,26,21,24,5,14,119,507,25.0,9.36,7.56,1.8,5.04
666171,Ryan Zeferjahn,los angeles angels,26,14,13,0,12,96,403,21.333333333333332,10.96875,5.90625,0.0,5.0625
642397,Gregory Soto,pittsburgh pirates,26,6,6,1,3,66,276,18.0,13.0,3.0,0.5,1.5
641793,Zack Littell,washington nationals,25,14,50,14,30,194,658,43.333333333333336,5.192307692307692,2.9076923076923076,2.9076923076923076,6.230769230769231
608372,Tomoyuki Sugano,colorado rockies,25,12,37,8,17,171,658,41.666666666666664,5.4,2.592,1.7280000000000002,3.672
668678,Zac Gallen,arizona diamondbacks,25,11,43,3,18,164,656,38.333333333333336,5.869565217391304,2.5826086956521737,0.7043478260869565,4.226086956521739
694477,Chad Patrick,milwaukee brewers,25,17,34,2,13,155,612,36.666666666666664,6.136363636363637,4.172727272727273,0.49090909090909096,3.190909090909091
641743,Anthony Kay,chicago white sox,25,18,36,6,20,165,696,35.333333333333336,6.367924528301886,4.584905660377358,1.5283018867924527,5.094339622641509
605540,Brandon Woodruff,milwaukee brewers,25,7,23,4,10,121,415,30.0,7.5,2.1,1.2,3.0
