PITCHER_ID,PITCHER_NAME,TEAM,STRIKEOUTS,WALKS_ALLOWED,HITS_ALLOWED,HOME_RUNS_ALLOWED,EARNED_RUNS,BATTERS_FACED,PITCH_COUNT,INNINGS,K_PER_9,BB_PER_9,HR_PER_9,ERA
625643,Reynaldo López,atlanta braves,25,12,22,4,9,110,432,25.666666666666668,8.766233766233766,4.207792207792208,1.4025974025974026,3.155844155844156
670990,Yohan Ramírez,pittsburgh pirates,25,12,21,2,14,106,386,23.333333333333332,9.642857142857144,4.628571428571429,0.7714285714285715,5.4
643377,Griffin Jax,tampa bay rays,25,11,22,7,15,99,397,23.0,9.782608695652174,4.304347826086956,2.739130434782609,5.869565217391305
663558,Jovani Morán,boston red sox,25,13,13,3,7,96,370,23.0,9.782608695652174,5.086956521739131,1.173913043478261,2.739130434782609
681293,Spencer Arrighetti,houston astros,25,14,15,1,5,101,379,23.0,9.782608695652174,5.478260869565218,0.391304347826087,1.9565217391304348
675848,Juan Mejia,colorado rockies,25,8,25,2,13,90,379,19.666666666666664,11.440677966101696,3.661016949152543,0.9152542372881357,5.949152542372882
669276,Dylan Lee,atlanta braves,25,2,8,0,2,67,275,19.0,11.842105263157896,0.9473684210526315,0.0,0.9473684210526315
607200,Erick Fedde,chicago white sox,24,13,30,8,16,155,595,38.0,5.684210526315789,3.0789473684210527,1.894736842105263,3.789473684210526
547179,Michael Lorenzen,colorado rockies,24,9,50,6,23,164,615,34.0,6.352941176470588,2.3823529411764706,1.588235294117647,6.088235294117647
678394,Brayan Bello,boston red sox,24,16,47,8,27,158,598,32.66666666666667,6.612244897959183,4.408163265306122,2.204081632653061,7.4387755102040805
663969,Tyler Phillips,miami marlins,24,13,19,1,3,105,411,24.333333333333332,8.876712328767123,4.808219178082192,0.36986301369863017,1.1095890410958904
685299,Tanner Gordon,colorado rockies,24,6,34,6,21,109,391,23.333333333333332,9.257142857142858,2.3142857142857145,2.3142857142857145,8.1
696147,Sam Bachman,los angeles angels,24,10,13,2,7,87,325,22.333333333333332,9.671641791044777,4.029850746268657,0.8059701492537313,2.82089552238806
671922,Cade Smith,cleveland guardians,24,4,21,1,7,79,351,18.333333333333332,11.781818181818183,1.9636363636363638,0.49090909090909096,3.4363636363636365
666661,Juan Morillo,arizona diamondbacks,24,5,10,1,4,69,282,17.666666666666664,12.226415094339623,2.5471698113207553,0.509433962264151,2.037735849056604
601713,Nick Pivetta,san diego padres,24,6,12,0,8,66,283,16.0,13.5,3.375,0.0,4.5
571578,Patrick Corbin,toronto blue jays,23,10,30,4,13,122,471,28.666666666666668,7.220930232558139,3.13953488372093,1.255813953488372,4.0813953488372094
608718,Brent Suter,los angeles angels,23,8,24,3,10,104,426,26.0,7.961538461538462,2.769230769230769,1.0384615384615385,3.4615384615384617
663567,Peter Lambert,houston astros,23,11,15,0,6,93,381,22.333333333333332,9.268656716417912,4.432835820895523,0.0,2.4179104477611943
690953,Mick Abel,minnesota twins,23,10,22,0,9,93,357,20.333333333333336,10.180327868852459,4.4262295081967205,0.0,3.9836065573770485
669084,DL Hall,milwaukee brewers,23,15,10,1,3,83,361,20.0,10.35,6.75,0.45,1.35
673540,Kodai Senga,new york mets,23,13,26,5,20,97,367,20.0,10.35,5.85,2.25,9.0
837227,Tatsuya Imai,houston astros,23,13,15,3,12,85,389,19.333333333333332,10.706896551724139,6.051724137931035,1.396551724137931,5.586206896551724
656638,Alex Lange,kansas city royals,23,10,19,2,11,82,340,18.333333333333332,11.290909090909091,4.909090909090909,0.9818181818181819,5.4
656464,Kevin Ginkel,arizona diamondbacks,23,5,15,1,6,71,288,17.666666666666668,11.716981132075471,2.5471698113207544,0.5094339622641509,3.0566037735849054
801139,Payton Tolle,boston red sox,23,6,7,1,4,67,244,17.666666666666668,11.716981132075471,3.0566037735849054,0.5094339622641509,2.0377358490566038
518585,Fernando Cruz,new york yankees,23,11,13,2,5,75,314,17.0,12.176470588235293,5.823529411764706,1.0588235294117647,2.6470588235294117
642207,Devin Williams,new york mets,23,9,15,1,8,62,270,13.0,15.923076923076923,6.230769230769231,0.6923076923076923,5.538461538461538
641778,Eric Lauer,toronto blue jays,22,14,33,8,21,141,522,31.333333333333332,6.319148936170213,4.021276595744681,2.297872340425532,6.031914893617022
694297,Brandon Pfaadt,arizona diamondbacks,22,14,28,5,19,131,481,30.333333333333332,6.527472527472527,4.153846153846154,1.4835164835164836,5.637362637362638
543243,Sonny Gray,boston red sox,22,6,30,3,12,123,470,29.0,6.827586206896552,1.8620689655172413,0.9310344827586207,3.7241379310344827
805123,AJ Blubaugh,houston astros,22,14,18,4,13,107,438,25.0,7.92,5.04,1.44,4.68
678906,Kai-Wei Teng,houston astros,22,7,15,3,6,89,353,23.0,8.608695652173912,2.739130434782609,1.173913043478261,2.347826086956522
656794,Sean Newcomb,chicago white sox,22,8,22,1,10,94,356,22.0,9.0,3.272727272727273,0.4090909090909091,4.090909090909091
656641,Jacob Latz,texas rangers,22,3,7,1,2,76,329,21.666666666666668,9.138461538461538,1.2461538461538462,0.41538461538461535,0.8307692307692307
669199,Lake Bachar,miami marlins,22,7,11,2,6,80,329,20.333333333333332,9.737704918032787,3.098360655737705,0.8852459016393444,2.655737704918033
670970,Adrian Morejon,san diego padres,22,5,23,2,12,89,354,20.333333333333332,9.737704918032787,2.2131147540983607,0.8852459016393444,5.311475409836066
683175,Connor Phillips,cincinnati reds,22,20,11,1,7,92,387,20.0,9.9,9.0,0.45,3.15
663542,Bryan Hudson,chicago white sox,22,8,16,0,2,80,342,19.333333333333332,10.241379310344827,3.724137931034483,0.0,0.9310344827586208
682254,Mason Montgomery,pittsburgh pirates,22,7,13,2,7,60,239,13.333333333333332,14.850000000000001,4.7250000000000005,1.35,4.7250000000000005
622608,Antonio Senzatela,colorado rockies,21,8,18,1,4,102,364,27.0,7.0,2.6666666666666665,0.3333333333333333,1.3333333333333333
669947,Jesse Scholtens,tampa bay rays,21,7,25,4,10,113,412,26.666666666666668,7.0874999999999995,2.3625,1.3499999999999999,3.375
675660,Shane Drohan,milwaukee brewers,21,8,22,1,8,99,364,23.333333333333332,8.1,3.085714285714286,0.38571428571428573,3.085714285714286
663687,Hogan Harris,athletics,21,18,17,2,8,99,404,20.666666666666668,9.14516129032258,7.838709677419354,0.8709677419354839,3.4838709677419355
668933,Graham Ashcraft,cincinnati reds,21,12,13,1,4,82,320,20.333333333333332,9.295081967213115,5.311475409836066,0.4426229508196722,1.7704918032786887
668873,Caleb Kilian,san francisco giants,21,9,10,2,4,77,281,19.333333333333332,9.775862068965518,4.189655172413794,0.9310344827586208,1.8620689655172415
687396,Brent Headrick,new york yankees,21,5,17,0,3,77,290,18.666666666666664,10.125000000000002,2.410714285714286,0.0,1.4464285714285716
656271,Brock Burke,cincinnati reds,21,8,18,1,8,81,314,18.333333333333332,10.30909090909091,3.9272727272727277,0.49090909090909096,3.9272727272727277
664875,Justin Lawrence,pittsburgh pirates,21,7,14,4,9,78,293,17.666666666666664,10.698113207547172,3.566037735849057,2.037735849056604,4.584905660377359
670280,David Bednar,new york yankees,21,8,20,0,7,82,354,17.333333333333332,10.903846153846155,4.153846153846154,0.0,3.634615384615385
592773,Ryne Stanek,st. louis cardinals,21,14,19,1,12,82,367,16.333333333333332,11.571428571428573,7.714285714285714,0.5510204081632654,6.612244897959184
660761,José Suarez,atlanta braves,21,12,22,0,12,79,328,16.333333333333332,11.571428571428573,6.612244897959184,0.0,6.612244897959184
676534,Calvin Faucher,miami marlins,21,18,14,0,12,78,313,15.333333333333334,12.326086956521738,10.565217391304348,0.0,7.0434782608695645
689254,Mason Fluharty,toronto blue jays,21,7,17,1,9,69,278,15.333333333333332,12.32608695652174,4.108695652173913,0.5869565217391305,5.282608695652175
663903,Brady Singer,cincinnati reds,20,9,47,7,20,153,563,32.333333333333336,5.56701030927835,2.5051546391752577,1.9484536082474226,5.56701030927835
605135,Chris Bassitt,baltimore orioles,20,17,44,3,21,156,609,32.0,5.625,4.78125,0.84375,5.90625
571945,Miles Mikolas,washington nationals,20,11,41,8,25,144,539,31.0,5.806451612903226,3.193548387096774,2.3225806451612905,7.258064516129032
518876,Merrill Kelly,arizona diamondbacks,20,17,45,9,26,151,565,30.333333333333332,5.934065934065934,5.043956043956044,2.6703296703296706,7.714285714285714
641835,Tim Mayza,philadelphia phillies,20,7,15,2,9,82,322,19.333333333333332,9.310344827586208,3.2586206896551726,0.9310344827586208,4.189655172413794
689296,Anthony Nunez,baltimore orioles,20,6,20,4,14,84,305,19.0,9.473684210526315,2.8421052631578947,1.894736842105263,6.631578947368421
693855,Ian Seymour,tampa bay rays,20,7,17,1,10,80,304,19.0,9.473684210526315,3.3157894736842106,0.47368421052631576,4.7368421052631575
687570,Connor Prielipp,minnesota twins,20,8,16,2,12,79,350,18.333333333333332,9.818181818181818,3.9272727272727277,0.9818181818181819,5.8909090909090915
686993,Justin Sterner,athletics,20,6,20,3,9,80,310,18.0,10.0,3.0,1.5,4.5
667297,Tommy Nance,toronto blue jays,20,6,13,1,8,67,239,16.333333333333332,11.020408163265307,3.306122448979592,0.5510204081632654,4.408163265306123
669711,Greg Weissert,boston red sox,20,4,19,4,8,71,278,16.0,11.25,2.25,2.25,4.5
650556,Bryan Abreu,houston astros,20,16,13,4,13,67,273,12.666666666666666,14.210526315789474,11.368421052631579,2.8421052631578947,9.236842105263158
664991,Grant Wolfram,baltimore orioles,20,1,17,0,6,58,215,12.333333333333332,14.594594594594597,0.7297297297297298,0.0,4.378378378378379
608566,Germán Márquez,san diego padres,19,12,31,8,19,128,501,29.666666666666668,5.764044943820225,3.640449438202247,2.426966292134831,5.764044943820225
682227,Brandon Williamson,cincinnati reds,19,20,26,4,19,128,518,28.0,6.107142857142857,6.428571428571429,1.2857142857142858,6.107142857142857
695418,Brad Lord,washington nationals,19,6,25,4,11,112,448,26.666666666666668,6.4125,2.025,1.3499999999999999,3.7125
680755,Braydon Fisher,toronto blue jays,19,7,15,1,6,76,307,20.0,8.55,3.15,0.45,2.7
688642,Zach Agnos,colorado rockies,19,10,29,3,20,97,369,19.666666666666668,8.694915254237287,4.576271186440677,1.3728813559322033,9.152542372881355
665622,Luis Medina,athletics,19,8,13,2,6,77,312,18.666666666666668,9.160714285714285,3.8571428571428568,0.9642857142857142,2.892857142857143
676617,Riley O'Brien,st. louis cardinals,19,2,17,0,6,74,279,18.0,9.5,1.0,0.0,3.0
670329,Rico Garcia,baltimore orioles,19,5,4,1,2,62,235,17.666666666666668,9.679245283018867,2.5471698113207544,0.5094339622641509,1.0188679245283019
641755,Tyler Kinley,atlanta braves,19,8,11,2,5,70,286,17.0,10.058823529411764,4.235294117647059,1.0588235294117647,2.6470588235294117
656945,Tanner Scott,los angeles dodgers,19,3,9,2,3,61,236,16.666666666666668,10.26,1.6199999999999999,1.0799999999999998,1.6199999999999999
676263,Jack Dreyer,los angeles dodgers,19,5,13,2,7,66,261,16.333333333333332,10.469387755102042,2.7551020408163267,1.1020408163265307,3.857142857142857
676477,Garrett Whitlock,boston red sox,19,6,14,2,6,69,273,16.333333333333332,10.469387755102042,3.306122448979592,1.1020408163265307,3.306122448979592
657097,Jacob Webb,chicago cubs,19,7,18,3,6,71,299,15.666666666666666,10.914893617021278,4.021276595744681,1.723404255319149,3.446808510638298
677053,Andrew Nardi,miami marlins,19,11,17,4,12,73,277,15.666666666666666,10.914893617021278,6.319148936170213,2.297872340425532,6.893617021276596
680573,Simeon Woods Richardson,minnesota twins,18,15,48,8,25,166,610,35.666666666666664,4.542056074766355,3.7850467289719627,2.018691588785047,6.308411214953272
693686,Spencer Miles,toronto blue jays,18,8,21,3,13,92,360,21.0,7.714285714285714,3.4285714285714284,1.2857142857142858,5.571428571428571
669330,Tyler Wells,baltimore orioles,18,5,22,3,11,87,336,20.333333333333332,7.967213114754099,2.2131147540983607,1.3278688524590165,4.868852459016393
679358,Eric Orze,minnesota twins,18,8,21,0,12,85,332,19.666666666666668,8.23728813559322,3.661016949152542,0.0,5.491525423728813
667463,John King,miami marlins,18,5,5,2,3,69,249,19.333333333333332,8.379310344827587,2.327586206896552,0.9310344827586208,1.396551724137931
663574,Tony Santillan,cincinnati reds,18,10,13,3,6,72,264,17.333333333333332,9.346153846153847,5.1923076923076925,1.5576923076923077,3.1153846153846154
669622,Anthony Bender,miami marlins,18,8,13,1,9,72,280,16.333333333333332,9.918367346938776,4.408163265306123,0.5510204081632654,4.959183673469388
663738,Daniel Lynch IV,kansas city royals,18,5,7,1,3,61,243,15.666666666666666,10.340425531914894,2.872340425531915,0.574468085106383,1.723404255319149
677955,Jaden Hill,colorado rockies,18,11,15,1,8,74,284,15.666666666666666,10.340425531914894,6.319148936170213,0.574468085106383,4.595744680851064
681895,Evan Sisk,pittsburgh pirates,18,7,15,1,4,68,291,15.666666666666666,10.340425531914894,4.021276595744681,0.574468085106383,2.297872340425532
548384,Brooks Raley,new york mets,18,7,11,2,4,65,252,15.333333333333334,10.565217391304348,4.108695652173913,1.1739130434782608,2.3478260869565215
621383,Tanner Banks,philadelphia phillies,18,10,27,1,13,83,325,15.333333333333332,10.56521739130435,5.869565217391305,0.5869565217391305,7.630434782608696
656730,Trevor Megill,milwaukee brewers,18,5,11,0,8,63,246,15.0,10.8,3.0,0.0,4.8
547973,Aroldis Chapman,boston red sox,18,3,9,0,1,55,211,14.666666666666666,11.045454545454547,1.840909090909091,0.0,0.6136363636363636
668964,Tobias Myers,new york mets,17,5,19,2,7,94,332,24.0,6.375,1.875,0.75,2.625
592836,Taijuan Walker,philadelphia phillies,17,11,36,8,23,115,424,22.666666666666668,6.75,4.367647058823529,3.176470588235294,9.13235294117647
702275,JR Ritchie,atlanta braves,17,13,20,4,13,96,362,21.333333333333332,7.171875,5.484375,1.6875,5.484375
663372,Ryan Feltner,colorado rockies,17,8,22,5,14,88,326,20.0,7.65,3.6,2.25,6.3
694361,Will Klein,los angeles dodgers,17,6,15,0,5,74,286,18.333333333333332,8.345454545454546,2.9454545454545458,0.0,2.4545454545454546
596133,Luke Weaver,new york mets,17,4,13,2,8,72,274,18.0,8.5,2.0,1.0,4.0
678022,Jack Perkins,athletics,17,3,12,0,4,70,260,17.666666666666668,8.660377358490566,1.5283018867924527,0.0,2.0377358490566038
679883,Luinder Avila,kansas city royals,17,9,19,2,8,74,315,17.0,9.0,4.764705882352941,1.0588235294117647,4.235294117647059
687911,Bryan King,houston astros,17,6,19,1,7,77,301,17.0,9.0,3.176470588235294,0.5294117647058824,3.7058823529411766
643410,Mark Leiter Jr.,athletics,17,7,20,2,13,77,288,16.666666666666664,9.180000000000001,3.7800000000000007,1.08,7.020000000000001
656848,Michael Petersen,miami marlins,17,10,10,1,6,69,277,16.333333333333332,9.36734693877551,5.510204081632653,0.5510204081632654,3.306122448979592
673929,Jordan Leasure,chicago white sox,17,8,12,5,11,68,277,16.333333333333332,9.36734693877551,4.408163265306123,2.7551020408163267,6.061224489795919
641329,Bryan Baker,tampa bay rays,17,3,10,1,4,60,248,15.666666666666666,9.76595744680851,1.723404255319149,0.574468085106383,2.297872340425532
702056,Trey Yesavage,toronto blue jays,17,3,11,0,1,60,251,15.333333333333332,9.978260869565219,1.7608695652173914,0.0,0.5869565217391305
623149,Paul Sewald,arizona diamondbacks,17,3,6,3,5,53,208,14.666666666666666,10.431818181818182,1.840909090909091,1.840909090909091,3.0681818181818183
668390,Cole Winn,texas rangers,17,6,12,3,8,63,250,14.666666666666666,10.431818181818182,3.681818181818182,1.840909090909091,4.909090909090909
621237,José Alvarado,philadelphia phillies,17,7,23,1,11,74,292,14.333333333333332,10.674418604651164,4.395348837209303,0.627906976744186,6.906976744186047
681911,Alex Vesia,los angeles dodgers,17,6,4,0,2,52,222,14.0,10.928571428571429,3.857142857142857,0.0,1.2857142857142858
622554,Seranthony Domínguez,chicago white sox,17,9,8,3,6,60,257,13.666666666666666,11.195121951219512,5.926829268292683,1.975609756097561,3.951219512195122
669062,Erik Miller,san francisco giants,17,9,8,0,4,52,256,11.666666666666666,13.114285714285716,6.942857142857143,0.0,3.085714285714286
686613,Hunter Brown,houston astros,17,6,5,0,1,43,180,10.666666666666668,14.343749999999998,5.062499999999999,0.0,0.8437499999999999
605288,Adrian Houser,san francisco giants,16,10,43,6,24,143,496,30.333333333333336,4.747252747252747,2.9670329670329667,1.7802197802197801,7.1208791208791204
500779,Jose Quintana,colorado rockies,16,12,29,6,14,130,507,30.0,4.8,3.6,1.8,4.2
670245,Ryan Watson,boston red sox,16,9,26,4,14,104,394,22.666666666666668,6.352941176470588,3.5735294117647056,1.588235294117647,5.5588235294117645
676760,Ron Marinaccio,san diego padres,16,6,25,4,13,94,394,22.666666666666668,6.352941176470588,2.3823529411764706,1.588235294117647,5.161764705882352
642121,Cole Sulser,tampa bay rays,16,8,22,1,8,91,345,20.666666666666668,6.967741935483871,3.4838709677419355,0.43548387096774194,3.4838709677419355
641302,Tyler Alexander,texas rangers,16,5,20,2,5,86,336,20.0,7.2,2.25,0.9,2.25
623211,Huascar Brazobán,new york mets,16,6,14,1,2,78,283,19.666666666666664,7.322033898305086,2.745762711864407,0.45762711864406785,0.9152542372881357
668941,JoJo Romero,st. louis cardinals,16,7,17,3,7,81,338,19.333333333333332,7.448275862068966,3.2586206896551726,1.396551724137931,3.2586206896551726
681867,Cooper Criswell,seattle mariners,16,4,15,3,5,68,266,18.333333333333332,7.854545454545455,1.9636363636363638,1.4727272727272729,2.4545454545454546
670036,Matt Festa,cleveland guardians,16,4,16,3,10,74,257,17.666666666666668,8.150943396226415,2.0377358490566038,1.5283018867924527,5.094339622641509
663765,Jake Woodford,milwaukee brewers,16,3,21,1,8,76,267,17.333333333333332,8.307692307692308,1.5576923076923077,0.5192307692307693,4.153846153846154
666277,George Soriano,st. louis cardinals,16,9,11,1,6,74,296,17.333333333333332,8.307692307692308,4.673076923076923,0.5192307692307693,3.1153846153846154
594580,Sam Moll,cincinnati reds,16,10,9,1,3,73,296,17.0,8.470588235294118,5.294117647058823,0.5294117647058824,1.588235294117647
641745,Brad Keller,philadelphia phillies,16,4,13,3,8,66,269,16.666666666666668,8.639999999999999,2.1599999999999997,1.6199999999999999,4.319999999999999
663158,Robert Suarez,atlanta braves,16,3,12,0,1,63,243,16.666666666666668,8.639999999999999,1.6199999999999999,0.0,0.5399999999999999
694335,Matt Svanson,st. louis cardinals,16,11,26,3,22,85,330,16.0,9.0,6.1875,1.6875,12.375
671212,Joe Boyle,tampa bay rays,16,6,11,1,9,66,263,15.666666666666666,9.191489361702128,3.446808510638298,0.574468085106383,5.170212765957447
676684,Will Vest,detroit tigers,16,6,14,1,10,64,283,14.333333333333332,10.046511627906977,3.7674418604651168,0.627906976744186,6.279069767441861
682842,Abner Uribe,milwaukee brewers,16,3,10,1,5,56,229,14.333333333333332,10.046511627906977,1.8837209302325584,0.627906976744186,3.1395348837209305
573009,Joe Mantiply,toronto blue jays,16,3,14,1,4,57,203,13.666666666666666,10.536585365853659,1.975609756097561,0.6585365853658537,2.6341463414634148
800311,Didier Fuentes,atlanta braves,16,6,10,1,6,57,241,13.333333333333334,10.799999999999999,4.05,0.6749999999999999,4.05
646241,Enmanuel De Jesus,detroit tigers,16,9,20,1,11,67,267,12.666666666666666,11.368421052631579,6.394736842105264,0.7105263157894737,7.815789473684211
665152,Dean Kremer,baltimore orioles,16,2,8,4,5,43,175,11.0,13.090909090909092,1.6363636363636365,3.272727272727273,4.090909090909091
680736,Justin Wrobleski,los angeles dodgers,15,10,26,0,5,143,517,36.0,3.75,2.5,0.0,1.25
640448,Kyle Finnegan,detroit tigers,15,10,13,1,1,78,313,20.0,6.75,4.5,0.45,0.45
605130,Scott Barlow,athletics,15,8,7,2,7,75,277,18.666666666666664,7.232142857142858,3.8571428571428577,0.9642857142857144,3.3750000000000004
663947,Tyler Holton,detroit tigers,15,8,23,2,10,83,331,18.666666666666664,7.232142857142858,3.8571428571428577,0.9642857142857144,4.821428571428572
