PITCHER_ID,PITCHER_NAME,TEAM,STRIKEOUTS,WALKS_ALLOWED,HITS_ALLOWED,HOME_RUNS_ALLOWED,EARNED_RUNS,BATTERS_FACED,PITCH_COUNT,INNINGS,K_PER_9,BB_PER_9,HR_PER_9,ERA
660825,Eduard Bazardo,seattle mariners,15,7,16,1,3,76,303,18.333333333333332,7.363636363636364,3.4363636363636365,0.49090909090909096,1.4727272727272729
678606,Jose A. Ferrer,seattle mariners,15,3,23,0,4,81,279,18.0,7.5,1.5,0.0,2.0
681982,Grant Anderson,milwaukee brewers,15,6,12,2,6,67,254,18.0,7.5,3.0,1.0,3.0
660853,Enyel De Los Santos,houston astros,15,4,17,1,9,70,268,16.333333333333332,8.26530612244898,2.2040816326530615,0.5510204081632654,4.959183673469388
676775,Keaton Winn,san francisco giants,15,5,7,0,4,56,216,15.666666666666666,8.617021276595745,2.872340425531915,0.0,2.297872340425532
688883,Peyton Pallette,cleveland guardians,15,12,11,1,8,72,330,15.666666666666666,8.617021276595745,6.893617021276596,0.574468085106383,4.595744680851064
656288,Griffin Canning,san diego padres,15,6,13,4,7,60,222,15.0,9.0,3.6,2.4,4.2
572955,Pierce Johnson,cincinnati reds,15,5,15,2,6,61,235,14.0,9.642857142857142,3.2142857142857144,1.2857142857142858,3.857142857142857
666808,Camilo Doval,new york yankees,15,4,13,3,10,60,225,14.0,9.642857142857142,2.5714285714285716,1.9285714285714286,6.428571428571429
677961,Cole Wilcox,seattle mariners,15,12,17,1,8,70,270,13.333333333333332,10.125000000000002,8.100000000000001,0.675,5.4
688158,David Morgan,san diego padres,15,11,17,2,9,68,259,13.333333333333332,10.125000000000002,7.425000000000001,1.35,6.075
669093,Jeremiah Estrada,san diego padres,15,6,9,2,7,50,192,12.0,11.25,4.5,1.5,5.25
572143,Burch Smith,detroit tigers,15,3,10,0,2,45,164,11.333333333333332,11.911764705882355,2.382352941176471,0.0,1.5882352941176472
664126,Pete Fairbanks,miami marlins,15,4,9,1,10,47,191,11.0,12.272727272727273,3.272727272727273,0.8181818181818182,8.181818181818182
664854,Ryan Helsley,baltimore orioles,15,7,7,0,3,46,192,10.666666666666666,12.65625,5.90625,0.0,2.53125
676571,PJ Poulin,washington nationals,14,11,15,3,7,82,339,19.333333333333332,6.517241379310345,5.120689655172414,1.396551724137931,3.2586206896551726
657514,Brennan Bernardino,colorado rockies,14,5,17,1,3,75,295,18.0,7.0,2.5,0.5,1.5
593974,Wandy Peralta,san diego padres,14,7,18,3,6,75,307,17.666666666666664,7.132075471698114,3.566037735849057,1.528301886792453,3.056603773584906
656222,Jalen Beeks,texas rangers,14,4,16,2,4,72,264,17.666666666666664,7.132075471698114,2.037735849056604,1.018867924528302,2.037735849056604
699134,Bradgley Rodriguez,san diego padres,14,5,13,0,3,70,274,17.666666666666664,7.132075471698114,2.5471698113207553,0.0,1.528301886792453
687330,Kevin Kelly,tampa bay rays,14,4,10,1,6,64,251,17.0,7.411764705882353,2.1176470588235294,0.5294117647058824,3.176470588235294
702193,Andrew Morris,minnesota twins,14,5,19,1,8,73,293,17.0,7.411764705882353,2.6470588235294117,0.5294117647058824,4.235294117647059
595345,Steven Okert,houston astros,14,7,15,2,8,70,273,16.666666666666664,7.560000000000001,3.7800000000000007,1.08,4.32
680730,Mitchell Parker,washington nationals,14,4,13,2,7,66,244,16.333333333333332,7.714285714285714,2.2040816326530615,1.1020408163265307,3.857142857142857
681402,Gus Varland,washington nationals,14,4,16,1,5,68,234,16.333333333333332,7.714285714285714,2.2040816326530615,0.5510204081632654,2.7551020408163267
607455,Anthony Banda,minnesota twins,14,5,16,2,14,73,292,16.0,7.875,2.8125,1.125,7.875
687606,Paxton Schultz,washington nationals,14,3,17,2,10,70,262,15.666666666666668,8.042553191489361,1.7234042553191489,1.1489361702127658,5.744680851063829
668674,Lucas Erceg,kansas city royals,14,11,10,0,6,62,273,15.333333333333332,8.217391304347826,6.4565217391304355,0.0,3.5217391304347827
663767,Chase Shugart,philadelphia phillies,14,3,11,2,3,55,200,14.333333333333332,8.790697674418606,1.8837209302325584,1.255813953488372,1.8837209302325584
623474,Jimmy Herget,colorado rockies,14,3,15,1,7,60,245,14.0,9.0,1.9285714285714286,0.6428571428571429,4.5
670059,Colin Holderman,cleveland guardians,14,3,8,1,4,54,201,14.0,9.0,1.9285714285714286,0.6428571428571429,2.5714285714285716
621381,Matt Strahm,kansas city royals,14,6,10,2,5,58,234,13.666666666666666,9.219512195121952,3.951219512195122,1.3170731707317074,3.2926829268292686
642100,Gabe Speier,seattle mariners,14,5,14,1,4,59,232,13.333333333333334,9.45,3.375,0.6749999999999999,2.6999999999999997
686790,Trevor McDonald,san francisco giants,14,2,8,1,3,52,167,13.333333333333332,9.450000000000001,1.35,0.675,2.0250000000000004
675989,Cody Bolton,houston astros,14,9,12,1,6,56,234,11.666666666666666,10.8,6.942857142857143,0.7714285714285715,4.628571428571429
554430,Zack Wheeler,philadelphia phillies,14,5,6,0,3,43,178,11.0,11.454545454545455,4.090909090909091,0.0,2.4545454545454546
664208,Phil Maton,chicago cubs,14,7,13,1,9,55,237,11.0,11.454545454545455,5.7272727272727275,0.8181818181818182,7.363636363636363
628452,Raisel Iglesias,atlanta braves,14,1,7,0,0,39,152,10.666666666666666,11.8125,0.84375,0.0,0.0
681035,Christian Scott,new york mets,14,8,7,1,6,49,198,10.333333333333332,12.193548387096776,6.967741935483872,0.870967741935484,5.225806451612904
675911,Spencer Strider,atlanta braves,14,7,11,1,6,43,177,8.333333333333334,15.12,7.56,1.0799999999999998,6.4799999999999995
664141,JT Brubaker,san francisco giants,13,10,18,1,6,81,321,18.333333333333332,6.381818181818182,4.909090909090909,0.49090909090909096,2.9454545454545458
672782,Yoendrys Gómez,tampa bay rays,13,10,19,5,12,82,298,17.333333333333332,6.750000000000001,5.1923076923076925,2.5961538461538463,6.230769230769231
815083,Mitch Farris,los angeles angels,13,7,16,1,3,68,268,16.0,7.3125,3.9375,0.5625,1.6875
683232,Nick Mears,kansas city royals,13,9,10,0,7,63,266,15.333333333333334,7.630434782608695,5.282608695652174,0.0,4.108695652173913
681217,Chase Silseth,los angeles angels,13,11,12,1,3,65,259,14.333333333333332,8.162790697674419,6.906976744186047,0.627906976744186,1.8837209302325584
641401,Connor Brogdon,cleveland guardians,13,2,12,3,7,60,231,14.0,8.357142857142858,1.2857142857142858,1.9285714285714286,4.5
657756,Connor Seabold,detroit tigers,13,5,14,2,5,60,236,13.666666666666666,8.560975609756097,3.2926829268292686,1.3170731707317074,3.2926829268292686
676254,Ryan Walker,san francisco giants,13,7,14,1,7,61,240,13.666666666666666,8.560975609756097,4.609756097560976,0.6585365853658537,4.609756097560976
683618,Edgardo Henriquez,los angeles dodgers,13,8,9,1,6,58,215,13.666666666666666,8.560975609756097,5.2682926829268295,0.6585365853658537,3.951219512195122
669212,Eli Morgan,kansas city royals,13,7,18,3,8,65,234,13.333333333333334,8.775,4.725,2.025,5.3999999999999995
656234,Jake Bird,new york yankees,13,3,12,1,7,53,200,12.333333333333332,9.486486486486488,2.1891891891891895,0.7297297297297298,5.108108108108109
595014,Blake Treinen,los angeles dodgers,13,4,12,2,4,51,195,11.666666666666666,10.028571428571428,3.085714285714286,1.542857142857143,3.085714285714286
700712,Walbert Urena,los angeles angels,13,10,15,1,6,60,235,11.333333333333332,10.323529411764707,7.941176470588236,0.7941176470588236,4.764705882352942
669165,Kyle Hurt,los angeles dodgers,13,1,6,0,1,39,124,11.0,10.636363636363637,0.8181818181818182,0.0,0.8181818181818182
682243,Bryce Miller,seattle mariners,13,2,2,0,0,36,143,10.666666666666668,10.968749999999998,1.6874999999999998,0.0,0.0
542888,Shawn Armstrong,cleveland guardians,13,7,8,2,5,47,200,10.666666666666666,10.96875,5.90625,1.6875,4.21875
805673,Zebby Matthews,minnesota twins,13,2,11,3,9,45,200,10.333333333333332,11.322580645161292,1.741935483870968,2.612903225806452,7.838709677419356
665871,Javier Assad,chicago cubs,12,6,22,3,16,88,338,20.333333333333332,5.311475409836066,2.655737704918033,1.3278688524590165,7.081967213114755
676428,Brant Hurter,detroit tigers,12,6,11,1,6,73,247,18.666666666666668,5.785714285714286,2.892857142857143,0.4821428571428571,2.892857142857143
642528,Jonathan Loáisiga,arizona diamondbacks,12,4,17,1,6,74,293,18.0,6.0,2.0,0.5,3.0
642701,Dennis Santana,pittsburgh pirates,12,10,12,2,7,77,288,18.0,6.0,5.0,1.0,3.5
641312,Shaun Anderson,los angeles angels,12,8,17,3,11,73,284,16.666666666666668,6.4799999999999995,4.319999999999999,1.6199999999999999,5.9399999999999995
676755,Isaac Mattson,pittsburgh pirates,12,9,15,0,7,72,293,16.666666666666668,6.4799999999999995,4.859999999999999,0.0,3.78
519141,Drew Pomeranz,los angeles angels,12,9,18,4,11,70,239,14.333333333333332,7.5348837209302335,5.651162790697675,2.511627906976744,6.906976744186047
680767,Victor Vodnik,colorado rockies,12,10,20,2,14,69,263,13.666666666666666,7.902439024390244,6.585365853658537,1.3170731707317074,9.219512195121952
607481,Aaron Bummer,atlanta braves,12,10,18,6,13,70,260,13.0,8.307692307692308,6.923076923076923,4.153846153846154,9.0
666974,Yennier Cano,baltimore orioles,12,2,9,1,4,50,191,13.0,8.307692307692308,1.3846153846153846,0.6923076923076923,2.769230769230769
685801,Hunter Bigge,tampa bay rays,12,8,6,1,4,54,203,13.0,8.307692307692308,5.538461538461538,0.6923076923076923,2.769230769230769
694851,Andrew Hoffmann,arizona diamondbacks,12,8,17,3,12,59,230,11.666666666666666,9.257142857142858,6.171428571428572,2.3142857142857145,9.257142857142858
573204,Caleb Thielbar,chicago cubs,12,5,9,2,3,46,201,10.666666666666666,10.125,4.21875,1.6875,2.53125
661395,Jhoan Duran,philadelphia phillies,12,3,6,0,2,34,141,8.666666666666666,12.461538461538462,3.1153846153846154,0.0,2.076923076923077
605447,Jordan Romano,los angeles angels,12,6,11,1,9,42,192,8.0,13.5,6.75,1.125,10.125
700669,Gordon Graceffo,st. louis cardinals,11,7,12,1,4,76,275,20.0,4.95,3.15,0.45,1.8
677865,Justin Bruihl,st. louis cardinals,11,11,14,1,9,84,331,19.0,5.2105263157894735,5.2105263157894735,0.47368421052631576,4.2631578947368425
643511,Tyler Rogers,toronto blue jays,11,4,12,0,3,73,237,18.666666666666668,5.303571428571428,1.9285714285714284,0.0,1.4464285714285714
700249,Cade Povich,baltimore orioles,11,5,16,3,8,68,261,16.333333333333336,6.061224489795918,2.7551020408163263,1.6530612244897958,4.408163265306122
657424,Matt Gage,san francisco giants,11,11,11,2,5,68,265,15.666666666666666,6.319148936170213,6.319148936170213,1.148936170212766,2.872340425531915
573124,Taylor Rogers,minnesota twins,11,6,18,0,8,65,246,14.333333333333334,6.906976744186046,3.7674418604651163,0.0,5.023255813953488
641941,Emilio Pagán,cincinnati reds,11,6,14,3,10,62,228,14.0,7.071428571428571,3.857142857142857,1.9285714285714286,6.428571428571429
689147,Orion Kerkering,philadelphia phillies,11,6,10,1,2,60,242,13.666666666666666,7.2439024390243905,3.951219512195122,0.6585365853658537,1.3170731707317074
666374,Matt Brash,seattle mariners,11,2,4,0,0,45,175,13.333333333333334,7.425,1.3499999999999999,0.0,0.0
683742,Jose Franco,cincinnati reds,11,10,14,2,7,59,222,12.666666666666666,7.815789473684211,7.105263157894737,1.4210526315789473,4.973684210526316
669020,Ryan Rolison,chicago cubs,11,5,7,1,3,45,179,12.333333333333332,8.027027027027028,3.648648648648649,0.7297297297297298,2.1891891891891895
663485,Cole Sands,minnesota twins,11,4,12,2,6,50,181,11.666666666666666,8.485714285714286,3.085714285714286,1.542857142857143,4.628571428571429
518886,Craig Kimbrel,new york mets,11,3,11,1,5,45,161,11.0,9.0,2.4545454545454546,0.8181818181818182,4.090909090909091
682608,Peyton Gray,texas rangers,11,6,7,1,3,45,169,10.333333333333334,9.580645161290322,5.225806451612903,0.8709677419354839,2.6129032258064515
676467,Colton Gordon,houston astros,11,3,21,6,12,50,201,9.333333333333332,10.607142857142858,2.8928571428571432,5.7857142857142865,11.571428571428573
680744,Ty Madden,detroit tigers,11,2,7,1,2,35,129,8.333333333333334,11.879999999999999,2.1599999999999997,1.0799999999999998,2.1599999999999997
681343,Shane Smith,chicago white sox,11,9,12,1,10,49,225,8.333333333333332,11.880000000000003,9.72,1.08,10.8
701656,Logan Henderson,milwaukee brewers,11,1,6,0,4,30,111,8.0,12.375,1.125,0.0,4.5
605218,Carl Edwards Jr.,new york mets,11,4,3,1,1,25,99,6.0,16.5,6.0,1.5,1.5
453286,Max Scherzer,toronto blue jays,10,8,22,7,20,84,343,18.666666666666668,4.821428571428571,3.8571428571428568,3.375,9.642857142857142
664199,Taylor Clarke,arizona diamondbacks,10,2,11,1,5,67,244,17.666666666666668,5.094339622641509,1.0188679245283019,0.5094339622641509,2.5471698113207544
606996,Kyle Hart,san diego padres,10,6,12,0,10,68,259,16.666666666666668,5.3999999999999995,3.2399999999999998,0.0,5.3999999999999995
670167,John Schreiber,kansas city royals,10,9,13,2,6,68,273,16.333333333333332,5.510204081632653,4.959183673469388,1.1020408163265307,3.306122448979592
621112,Paul Blackburn,new york yankees,10,4,16,0,5,65,241,15.666666666666666,5.74468085106383,2.297872340425532,0.0,2.872340425531915
663855,Jordan Hicks,chicago white sox,10,12,18,1,7,72,256,15.0,6.0,7.2,0.6,4.2
621366,Ryan Borucki,san francisco giants,10,4,17,2,7,58,216,13.333333333333332,6.750000000000001,2.7,1.35,4.7250000000000005
677161,Zack Kelly,boston red sox,10,4,11,1,5,54,205,13.333333333333332,6.750000000000001,2.7,0.675,3.3750000000000004
669438,Mason Englert,tampa bay rays,10,4,19,4,10,60,214,12.666666666666666,7.105263157894737,2.8421052631578947,2.8421052631578947,7.105263157894737
690925,Clayton Beeter,washington nationals,10,9,7,2,4,53,208,12.333333333333334,7.297297297297297,6.5675675675675675,1.4594594594594594,2.918918918918919
694918,Blade Tidwell,san francisco giants,10,3,10,1,4,47,182,12.0,7.5,2.25,0.75,3.0
608371,Lucas Sims,chicago white sox,10,7,9,1,5,46,171,10.0,9.0,6.3,0.9,4.5
445276,Kenley Jansen,detroit tigers,10,6,8,3,5,42,178,9.666666666666666,9.310344827586208,5.586206896551724,2.793103448275862,4.655172413793104
679775,Kyle Backhus,philadelphia phillies,10,1,11,2,5,41,161,9.666666666666666,9.310344827586208,0.9310344827586208,1.8620689655172415,4.655172413793104
702303,Riley Martin,chicago cubs,10,2,5,1,2,31,118,8.333333333333334,10.799999999999999,2.1599999999999997,1.0799999999999998,2.1599999999999997
674841,Andrew Alvarez,washington nationals,10,1,5,1,2,30,118,8.333333333333332,10.8,1.08,1.08,2.16
669371,Cole Henry,washington nationals,10,5,11,3,8,41,170,8.0,11.25,5.625,3.375,9.0
543037,Gerrit Cole,new york yankees,10,0,4,0,0,23,79,6.666666666666667,13.5,0.0,0.0,0.0
621242,Edwin Díaz,los angeles dodgers,10,5,9,1,7,33,132,6.0,15.0,7.5,1.5,10.5
661563,Luis Gil,new york yankees,9,11,15,6,13,85,337,19.333333333333332,4.189655172413794,5.120689655172414,2.793103448275862,6.051724137931035
623437,Justin Topa,minnesota twins,9,7,22,3,11,74,281,16.0,5.0625,3.9375,1.6875,6.1875
672335,Cionel Pérez,washington nationals,9,11,16,2,11,73,295,16.0,5.0625,6.1875,1.125,6.1875
544150,Albert Suárez,baltimore orioles,9,9,11,3,6,66,257,15.666666666666666,5.170212765957447,5.170212765957447,1.723404255319149,3.446808510638298
687064,Brandon Young,baltimore orioles,9,5,19,3,10,68,241,14.666666666666668,5.5227272727272725,3.068181818181818,1.8409090909090908,6.136363636363636
682120,Tim Herrin,cleveland guardians,9,9,9,0,3,56,238,12.0,6.75,6.75,0.0,2.25
701719,Tyler Samaniego,boston red sox,9,5,9,0,0,48,170,12.0,6.75,3.75,0.0,0.0
668984,Casey Legumina,seattle mariners,9,3,15,0,6,53,207,11.666666666666666,6.942857142857143,2.3142857142857145,0.0,4.628571428571429
686560,Gavin Collyer,texas rangers,9,8,6,1,3,47,194,11.0,7.363636363636363,6.545454545454546,0.8181818181818182,2.4545454545454546
680742,Jonathan Bowlan,philadelphia phillies,9,4,11,0,8,46,206,10.333333333333332,7.838709677419356,3.483870967741936,0.0,6.967741935483872
681810,Austin Warren,new york mets,9,2,9,1,3,42,160,10.333333333333332,7.838709677419356,1.741935483870968,0.870967741935484,2.612903225806452
615698,Cal Quantrill,texas rangers,9,4,9,1,5,40,178,10.0,8.1,3.6,0.9,4.5
665660,Elvis Alvarado,athletics,9,7,11,1,9,44,182,9.666666666666666,8.379310344827587,6.517241379310345,0.9310344827586208,8.379310344827587
671382,Cameron Foster,baltimore orioles,9,8,17,1,9,49,189,9.0,9.0,8.0,1.0,9.0
663465,Kolby Allard,cleveland guardians,9,3,16,2,10,45,177,8.666666666666666,9.346153846153847,3.1153846153846154,2.076923076923077,10.384615384615385
696131,Mason Black,kansas city royals,9,3,9,1,2,38,160,8.666666666666666,9.346153846153847,3.1153846153846154,1.0384615384615385,2.076923076923077
699823,Tyler Davis,chicago white sox,9,3,2,0,2,30,115,8.666666666666666,9.346153846153847,3.1153846153846154,0.0,2.076923076923077
606303,Joel Payamps,atlanta braves,9,4,9,2,8,36,151,7.666666666666667,10.565217391304348,4.695652173913043,2.3478260869565215,9.391304347826086
674444,Steven Cruz,kansas city royals,9,6,10,5,10,38,153,7.666666666666666,10.56521739130435,7.043478260869565,5.869565217391305,11.73913043478261
670183,Garrett Acton,minnesota twins,9,3,4,0,2,28,115,6.666666666666666,12.15,4.050000000000001,0.0,2.7
552640,Andrew Kittredge,baltimore orioles,9,2,10,1,7,30,120,6.0,13.5,3.0,1.5,10.5
681676,Ryan Fernandez,st. louis cardinals,9,2,7,0,1,26,91,5.666666666666666,14.294117647058824,3.1764705882352944,0.0,1.5882352941176472
686580,Justin Slaten,boston red sox,9,2,2,0,0,20,85,5.333333333333333,15.1875,3.375,0.0,0.0
657044,Ryan Thompson,arizona diamondbacks,8,7,10,2,5,61,202,15.0,4.8,4.2,1.2,3.0
681892,Kody Funderburk,minnesota twins,8,11,8,1,3,62,233,14.333333333333332,5.023255813953488,6.906976744186047,0.627906976744186,1.8837209302325584
663362,Matt Waldron,san diego padres,8,5,22,3,15,69,246,13.666666666666666,5.2682926829268295,3.2926829268292686,1.975609756097561,9.878048780487806
672582,Angel Zerpa,milwaukee brewers,8,6,16,2,9,55,216,12.666666666666666,5.684210526315789,4.2631578947368425,1.4210526315789473,6.394736842105264
682995,Hunter Barco,pittsburgh pirates,8,9,14,3,10,60,232,11.666666666666668,6.171428571428571,6.942857142857142,2.314285714285714,7.7142857142857135
642232,Ryan Yarbrough,new york yankees,8,4,8,1,5,46,167,11.0,6.545454545454546,3.272727272727273,0.8181818181818182,4.090909090909091
700712,Walbert Ureña,los angeles angels,8,5,6,0,1,45,160,11.0,6.545454545454546,4.090909090909091,0.0,0.8181818181818182
678368,Valente Bellozo,colorado rockies,8,7,10,5,9,48,170,10.666666666666666,6.75,5.90625,4.21875,7.59375
689818,David Sandlin,chicago white sox,8,4,9,2,9,42,141,10.0,7.2,3.6,1.8,8.1
686610,Ken Waldichuk,washington nationals,8,6,7,4,7,41,149,9.333333333333332,7.714285714285715,5.7857142857142865,3.8571428571428577,6.750000000000001
663992,Richard Lovelady,washington nationals,8,6,12,1,4,46,146,9.0,8.0,6.0,1.0,4.0
690928,Hunter Dobbins,st. louis cardinals,8,5,6,1,4,34,140,8.0,9.0,5.625,1.125,4.5
608650,Dietrich Enns,baltimore orioles,8,9,6,0,6,36,172,7.0,10.285714285714286,11.571428571428571,0.0,7.714285714285714
689520,Cody Laweryson,minnesota twins,8,2,3,0,3,26,95,6.333333333333333,11.368421052631579,2.8421052631578947,0.0,4.2631578947368425
820862,José Fermin,los angeles angels,8,3,7,2,6,29,120,5.666666666666666,12.705882352941178,4.764705882352942,3.1764705882352944,9.529411764705884
596001,Jakob Junis,texas rangers,7,4,7,0,3,67,229,18.333333333333332,3.4363636363636365,1.9636363636363638,0.0,1.4727272727272729
657612,Tim Hill,new york yankees,7,4,12,3,6,63,203,16.333333333333332,3.857142857142857,2.2040816326530615,1.653061224489796,3.306122448979592
669270,Joel Kuhnel,athletics,7,5,12,0,4,60,196,14.666666666666666,4.295454545454546,3.0681818181818183,0.0,2.4545454545454546
666157,Nick Lodolo,cincinnati reds,7,9,8,3,6,52,197,12.333333333333334,5.108108108108108,6.5675675675675675,2.189189189189189,4.378378378378378
806960,Luis Morales,athletics,7,12,17,5,15,55,212,9.333333333333332,6.750000000000001,11.571428571428573,4.821428571428572,14.464285714285715
